"• t","","","","",""
"","","Parties will be entitled to obtain a  certified copy of the","","",""
"","today's","proceedings","for","the  Appellant  on  payment  of",""
"","","changes and for the State without charges.","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","","Achala Wengappuli,J.","","",""
"","","I agree.","","",""
"","","","JUDGE OF THE CORUT OF APPEAL","",""
"","WC/-","","","",""
"","","","","","\"
"","","","","","f"
"","","","","","i"
"","","","","","l ,"
"","","","","","1"
