"has","to  hand  over  the  same  to","","","the  Government  Analyst.  In  this  case,","","",""
"","although  the  chain  of officers  who  handled  the  seized  drugs  had  given","","","","","",""
"","evidence, the drugs  were  handed  over to the Government Analyst  not  by","","","","","",""
"","IP  Lankadeva  who  seized","","","it,  but  by  Officer  IP  Rajakaruna  (PWIO).","","",""
"","Evidence  of IP  Rajakaruna  was  that  he  handed  over  the  productions  to","","","","","",""
"Government Analyst on 04.05.2013.  Prosecution  has  led  the evidence to","","","","","","",""
"prove","the  chain","from","the  seizure","to  handing  over","the  drugs","to","the"
"","Government Analyst. The issue raised  by  the Counsel  for  the Appellant is","","","","","",""
"","that  it  was  incumbent  upon  IP  Lankadeva  who  seized  the  drugs  to  take","","","","","",""
"","the drugs to the Analyst by  himself.","","","","","",""
