"in terms of Article 126 of the Constitution, there are no provisions to restrain","","","",""
"this Court from examining an alleged violation relating to an infringement or","","","",""
"imminent  infringement  irrespective  of  the  fact  that  the  said  violation  is  in","","","",""
"relation to a decision of an academic establishment.”","","","",""
"I","n the more recent case of  Dr. Jayawardena v. University of Colombo7  His","","",""
"Lordship Arjuna Obeysekere J., sitting in the Court of Appeal (as His Lordship","","","",""
"then  was)  having  considered  the  aforementioned  authorities  observed  as","","","",""
"follows;","","","",""
"‘","This Court is therefore of the view that while due recognition will be given to","","",""
"the  view  of  the  decision  maker,  whether  the  decision  relates  to  academic","","","",""
"matters  or  otherwise,","this  Court  can,  and  will,","in","the  exercise  of","the"
"jurisdiction vested in it by Article 140 of the Constitution, examine whether","","","",""
"the 
impugned  decision  of","the  1st  Respondent 
is","tainted  with","","illegality,"
"irrationality or procedural impropriety. This Court would however exercise","","","",""
"extreme caution if asked to consider, for example as in this case, whether a","","","",""
"decision  of  a  selection  board  or  panel  to  award  less  marks  than  what  a","","","",""
"petitioner claims is rightfully due, is irrational or unreasonable.’","","","",""
"I","n the case of Dalpat Abasaheb Solunke and Others v. Dr. B.S. Mahajan and","","",""
"others8, the Indian Supreme Court observed thus:","","","",""
"‘ ......... It is needless to emphasize that it is not the function of the court to","","","",""
"hear appeals over the decisions of the Selection Committees and to scrutinize","","","",""
"the relative merits of the candidates. Whether a candidate is fit for a particular","","","",""
"post  or  not  has  to  be  decided  by  the  duly  constituted  Selection  Committee","","","",""
"which has the expertise on the subject. The court has no such expertise. The","","","",""
"decision of the  Selection Committee  can be  interfered  with only  on  limited","","","",""
"grounds, such as illegality or patent material irregularity in the constitution","","","",""
"of the Committee or its procedure vitiating the selection, or proved mala fides","","","",""
"affecting the selection etc.’","","","",""
