"","the Petitioner made the subcommittee members parties to this application but","","","",""
"","left out three of them. The reason is best known to the Petitioner. Nevertheless,","","","",""
"","the decision sought to be quashed in this application is the decision made by","","","",""
"","the  USAB,  and  therefore,  in  my  view  the  subcommittee  members  are  not","","","",""
"necessary parties.","","","","",""
"","The substantive issues","","","",""
"","In this writ application, the Petitioner seeks to quash the USAB decision, that","","","",""
"","dismissed  the  appeal  preferred  by  the  Petitioner. The  USAB  dismissed  the","","","",""
"appeal  on","the  ground","that","the  question  as","to  whether","the  Petitioner’s"
"","qualifications are relevant or not to the field of discipline is a matter that the","","","",""
"","university has to decide. The USAB expressed the view that such a decision","","","",""
"","has to be made on expert evidence on the matter and that there was no such","","","",""
"","evidence before the Board. Further, it was stated that there is no irregularity","","","",""
"","or illegality in respect of the impugned decision.","","","",""
"T","he powers, duties, and functions of the USAB are set out in Section 86 of","","","",""
"","the University’s Ac No. 16 of 1978, as amended that reads as follows;","","","",""
