"& Amir Ali had to say in their work on Law of Evidence –",""
"18th Edition-Vol. 1 at page 471:-",""
"“No  hard  and  fast  rule  can  be","laid  down  about"
"","appreciation of evidence. It is after all a question of"
"","fact and each case has to be decided on the facts as"
"","they stand in that particular case. Where a witness"
"","makes  two  inconsistent  statements  in  his  evidence"
"","with regard to a material fact and circumstance, the"
"","testimony of such a witness becomes unreliable and"
"unworthy of credence.””",""
