"Before:     Sampath B. Abayakoon, J.","",""
"","Amal Ranaraja, J.",""
"C
ounsel:  Shanaka","Ranasinghe,","P.C. 
with 
Niroshan"
"","Mihindukulasuriya for the Accused-Appellant.",""
"","Anoopa De Silva, D. S.G for the State.",""
"Argued on:    08.10.2024","",""
"D
ecided on:  04.12.2024","",""
"","JUDGMENT",""
"AMAL RANARAJA, J","",""
"","1.  This is an action where two accused were indicted before the High",""
"","Court of Colombo. The charges against the two accused reads as",""
"","follows;",""
"","","a)  On or about 14th of February 2015 at Wellawatta, you did"
"","traffic  9.77","grams  of  Diacetyl  Morphine,  an 
offence"
"","","punishable  in  terms  of  Section  54  A  (b)  of  the  Poisons"
"","","Opium  and  Dangerous  Drugs  Ordinance  as  amended  by"
"","Act No. 13 of 1984.",""
"","","b)  During the course of the same transaction, you did possess"
"","","9.77 grams of Diacetyl Morphine, an offence punishable in"
"","terms  of  Section  54  A","(d)  of  the  Poisons,  Opium  and"
"","","Dangerous Drugs Ordinance as amended by Act No. 13 of"
"","1984.",""
"","","2"
