"January 1995, an offence punishable in terms of section 296 read with section","","",""
"32 of the Penal Code.","","",""
"The 1st accused was also indicted for causing injuries to one  Wickramasinghe","","",""
"Mudiyanselage Anil Kumara at the same transaction, an offence punishable in","","",""
"terms of section 315 of the Penal Code.","","",""
"After trial without a jury, the learned High Court Judge of Nuwaraeliya found","","",""
"both the appellants guilty as charged by his judgement dated 30th June 2016.","","",""
"Accordingly, both the appellants were sentenced to death on the 1st count and","","",""
"the 1st appellant was also sentenced for a rigorous imprisonment period of six","","",""
"months on count two.","","",""
"At  the  hearing  of  this  appeal,  the  only  ground  of  appeal  urged  by  the  learned","","",""
"Counsel for the appellants was that the learned High Court Judge has failed to","","",""
"consider  in  the  correct  perspective  that  there  was  evidence  placed  before  the","","",""
"Court  to  establish  culpable  homicide  not  amounting  to  murder  in  terms  of","","",""
"section 297 of the Penal Code.","","",""
"The evidence adduced in this matter establishes that the deceased was the father","","",""
"of the second accused appellant. During the time relevant to this incident, she","","",""
"was running a security service in the Ragala area and the first accused appellant","","",""
"had been an employee under her. The second accused appellant was separated","","",""
"from her husband at that time. When this incident happened, the first accused","","",""
"appellant had been at the house of the second accused appellant. The evidence","","",""
"establishes","that","the  deceased,  who  had  his  suspicions  about  an","illicit"
"relationship between the appellants had come to the house, which had led to an","","",""
"altercation.  This  has  resulted  in  injuries  to  the  deceased,  which  led  to  his","","",""
"ultimate death.","","",""
