"","","","i"
"l","","",""
"j","","",""
"","","","\"
"i","","In view of the  request made,  the  Court makes an order that",""
"","","",""
"I","","the  sentence  imposed  by the  High  Court  (i.e.  life  sentence)  to  run","I"
"","","",""
"1","","from 
the  date  of  conviction, 
i.e.  08.02.2010  in  the  event  of  the",""
"","","","\"
"","","",""
"I","","authority deciding to convert it to a  fIxed  term.",""
"","","","I t ,"
"","","","I"
"","","PRESIDENT OF THE COURT OF APPEAL","~"
"","","","i"
"","","H.C.J. Madawala. J.",""
"","","",""
"","","I agree","I"
"","","","I"
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","I"
"","","",""
"","CN/-","","I I"
"","","","I"
"","","","i"
"","","","i"
"","","","I i"
"","","","i"
"","","","I"
"","","","t"
"","","","I ,"
"","","2",""
