"After carefully  considering  the  submissions  of both  counsels  and  their evidence  before","","",""
"","the High Court, we are of the view that the prosecution  had  not proved the case  beyond","",""
"","reasonable  doubt. Therefore,  we  set  aside  the  conviction  and  sentence  pronounced  by","",""
"","the Learned  Trial Judge in the High Court and  find  that the accused  appellants not guilty","",""
"and  allow the appeal.","","",""
"","Both accused appellants are acquitted and appeal allowed.","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"s.  Devika de L.  Tennekoon, J","","",""
"","I agree,","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"CA  125-126/2010","","JUDGMENT","Page 6of6"
