"","","","","CA PHC APN 72/2022","","",""
"The  production  had  been  sent  to  the  Government  Analyst  Department","","","","","","",""
"on 21/03/2021. After analysis, the Government Analyst had forwarded","","","","","","",""
"the  report  to  Court  on  04/10/2021.  According  to  the  Government","","","","","","",""
"Analyst, 31 Kg and 26.04 grams of pure Heroin (Diacetylmorphine) had","","","","","","",""
"been  detected  from  the  substance  sent  for  the  analysis.  The  Suspect","","","","","","",""
"had been indicted before the High Court of Panadura. The Suspect is an","","","","","","",""
"Army deserter.","","","","","","",""
"No special circumstances pleaded in the Petition by the Petitioner. The","","","","","","",""
"only reason adduced is that the granting of bail to 6th and 7th Suspects","","","","","","",""
"arrested in this case before being indicted.","","","","","","",""
"One  of  the  preliminary  objections  taken  up  by  the  State  is  that  the","","","","","","",""
"Petitioner","has","failed","to","establish","an","acceptable","“exceptional"
"circumstance” to invoke revisionary jurisdiction of this Court.","","","","","","",""
"Next, the State pleads that this matter should be dismissed in limine as","","","","","","",""
"no valid reason had been explained by the Petitioner for his delay.","","","","","","",""
"The  Learned  State  Counsel  submitted","","","","","that","the  delay","is  not  an"
"exceptional  circumstance  to  be  considered  to  enlarge  the  suspect  on","","","","","","",""
"bail.  Further,  the  time  spent  for  preparing  the  indictment  does  not","","","","","","",""
"constitute  an  exceptional  circumstance.  According  to  the  State,  the","","","","","","",""
"Suspect had been indicted under AG reference No.CR3/74/2022 in the","","","","","","",""
"High Court of Panadura.","","","","","","",""
"The suspect is in remand for more than two years.","","","","","","",""
"Exceptional circumstances are not defined in the statute. Hence, what","","","","","","",""
"is  exceptional  circumstances  must  be  considered  on  its  own  facts  and","","","","","","",""
"circumstances on a case by case.","","","","","","",""
"In  Ramu  Thamodarampillai  v.  The  Attorney  General  [2004]  3  SLR","","","","","","",""
"180 the court held that:","","","","","","",""
