"","3rd Respondent-Respondent"
"","-Respondent"
"Before:","Prasantha De Silva, J."
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","Dr Sunil Coorey AAL, Buddika Gamage AAL and Anusha Rathnayaka"
"","AAL for the 1st and 2nd Respondent-Respondent-Appellants"
"","Saliya Pieris, P.C with Anjana Rathnasiri AAL for the 1st to 3rd"
"","Petitioner-Petitioner-Respondents"
"Written Submissions:","Written submissions filed on 05/06/2023 by 1st and 2nd Respondent-"
"","Respondent-Appellants"
"filed on",""
"","Written submission filed on 13/03/2019 by 1st to 3rd Petitioner-"
"","Petitioner-Respondents [in case CA (PHC) 116/2017]"
"Delivered on:","26.06.2023"
