"","was  followed  in  case  of  Rohana  Alias  Loku  v  Hon.  Attorney-","","","","","","","",""
"","General 2011 2 Sri.L.R (page 174).","","","","","","","",""
"11. It  is  important  to  consider  whether  this  case  warrants  deviation","","","","","","","","",""
"","from  the  minimum  mandatory  sentence  prescribed  by  law.  As","","","","","","","",""
"","mentioned  before,  the  appellant  had  been  a  juvenile  of  16  years","","","","","","","",""
"","when  he  committed  the  offence.  He  has  been  a  first  offender.","","","","","","","",""
"","Thus,  I  am  of  the  view  that  this  is  a  fit  case  to  deviate  from  the","","","","","","","",""
"","prescribed minimum mandatory sentence of 7 years imprisonment.","","","","","","","",""
"","Although the learned High Court Judge in her sentencing remarks","","","","","","","",""
"","(at pages 331, 332  and  333 of the appeal brief)  has rightly taken","","","","","","","",""
"","into consideration the aggravating factors such as the tender age of","","","","","","","",""
"","the  victim,  she  has  failed  to  even  mention  that  the  appellant  was","","","","","","","",""
"","16  years  of  age  and  was  a juvenile  at  the  time  he committed  the","","","","","","","",""
"offence.","Therefore,","I","find","that","the","sentence","of","7","years"
"","imprisonment imposed on the appellant by the learned High Court","","","","","","","",""
"","Judge is wrong in principle.","","","","","","","",""
"12. The learned High Court Judge has rightly considered the following","","","","","","","","",""
"","aggravating factors. The victim has been a mentally subnormal 10-","","","","","","","",""
"","year-old child of the same school as the appellant. It is the duty of","","","","","","","",""
"","the  Court  to  deter  bullies  in  schools  such  as  the  appellant,  to","","","","","","","",""
"","prevent  vulnerable  children  being  sexually  abused.  Hence,  an","","","","","","","",""
"","immediate custodial sentence is justified.","","","","","","","",""
"13. However,  when  deciding  on  the  sentence,  it  is  also  important  to","","","","","","","","",""
"","take  into  account  the  gravity  of  the  sexual  act  performed  by  the","","","","","","","",""
"","offender on the victim. In this, according to the particulars of the","","","","","","","",""
"","offence mentioned in count No. 1 of the indictment, the appellant","","","","","","","",""
"","has performed oral sex and also anal sex on the victim. However,","","","","","","","",""
"","the  learned  High  Court  Judge  has  found  the  appellant  not  guilty","","","","","","","",""
"and  acquitted","","the  appellant  of  count  No.1.  According","","","","","","","to 
the"
"","particulars of the offence in count No.2, the charge that was added","","","","","","","",""
"","during  the  course  of  the  trial  and  on  which  the  appellant  was","","","","","","","",""
"","convicted,  the  appellant  has  squeezed  the  penis  of  the  victim.","","","","","","","",""
"","Although, the mother of the child victim has said in evidence that","","","","","","","",""
"","she  saw  redness  on  the  child’s  penis,  the  Medical  Officer  who","","","","","","","",""
"","examined the victim has said in his report and testified that there","","","","","","","",""
"","were no injuries detected on the penis of the child.","","","","","","","",""
"14. Considering  the  above,  including  the  aggravating  and  mitigating","","","","","","","","",""
"","factors, I find that an 18 months’ rigorous imprisonment sentence","","","","","","","",""
"","is  justified  in  the  circumstances.  Hence,  I  set  aside  the  7  year","","","","","","","",""
"","sentence  of  rigorous  imprisonment  imposed  by  the  learned  High","","","","","","","",""
