"1","",""
"I I ,","",""
"q","",""
"","","1"
"","","IN  THE  COURT OF APPEAL  OF THE"
"I","",""
"","",""
"I ~","DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA",""
"","",""
"i i","","In the  matter of an  appeal to Court of"
"I","",""
"I","",""
"I","","Appeal  under Article  154 P (6)  read  with"
"I","",""
"I","",""
"j","","Article  138 of the  Constitution against a"
"1","",""
"j","",""
"","","judgment of Provincial  High Court"
"1","",""
"J","",""
"","",""
"i","","exercising  its writ jurisdiction."
"i","",""
"","C A (PHC)  27 /  2011",""
"","Provincial  High Court of",""
"","Western  Province (Gamapaha)",""
"","HC Writ Application  No.  OS/2008",""
"","","1.  Brahakmanage  Elmo St Ivor Perera,"
"","","No  11,"
"","","Second  Cross Street,"
"","","Alwis Town,"
"","","Hendala."
