"I f",""
"1",""
"i",""
"",""
"~ I 5","6"
"","Counsel; 
Dr.  5 FA Coorey for the Petitioner - Appellants."
"I",""
"J",""
"1","K Asanka  Withanage for the  1st  Respondent - Respondent."
"~",""
"i",""
"I",""
"","Kishani Jayasinghe for the 3rd  and 4th Respondent - Respondents."
"","2017-9-18 and  2017-10-04 
Argued  on  :"
"","2018  - 02  - 23 
Decided  on:"
"","JUDGMENT"
"","P Padman Surasena J (PLCA)"
"","The Petitioner- Appellants (hereinafter sometimes referred to as the"
"","Appellants)  had  filed  an  application  in the  Provincial  High  Court of"
"","Western  Province  holden at Gamapaha  praying  for the following  mandates;"
"","1.  a mandate  in the  nature of a writ of certiorari  to quash"
