"","","I"
"","","I"
"","envelop has been sealed.  When it was opened a brown colour powder was in it,  mentioned as",""
"","","I"
"","D 1465/99. I find my short signature and the date on it.",";"
"","",""
"","The  seals  referred 
to  above  were  not  revealed  during  the  evidence  of  the  Government  Analyst.","I f"
"","However when  the  same  envelop  was  shown  to  IP  Wijerathne  at  the  trial  he  too  had  a  difficulty  to","f"
"","","i"
"","identify the said envelop. When the envelop was shown to him, his response was as follows,",""
"","","f"
"","","t"
"I","",""
"","",""
"I","Page 52,","I i"
"","Q: 
While witness, you stated that you sealed the envelop that contained Heroin?",""
"","","~"
"","",""
"I","","~"
"","A: 
Yes",""
"","",""
"","Q: 
Can you show that seal now?","i • I ~'"
"","A: 
It is hard to search?",""
"","","I"
"","",""
"","Q: 
Can you state, what seal is there on the rear side of the envelop?","I !"
"","A: 
I am unable to state",""
"","","! 1"
"","",""
"","The  following  discrepancy  was  also  observed  with  regard 
to  handing  over  the  production  to 
the","l !"
"","Government Analyst. Even though this discrepancy can be ignored by this court since the seals found","I I"
"","",""
"","on  the  Magistrate's  Court  letter  and  the  parcel  were  intact,  it  is  our  duty  to  refer  to  them,  since  it",""
"","","!"
"","","i"
"","shows the negligent manner the prosecution has placed the evidence before the trial court.",""
"","","I"
"","","I"
"","According to  the  evidence of PS  20009  Piyasena  it  is  sub  police  constable  185  Perera who  took  and",""
"","","r ,"
