"",",","'",""
"","","","3"
"","","","Before  considering  the  grounds  of appeal  raised  by  the  Learned  Counsel  for  the  accused-appellant"
"","","","referred  to  above,  this  court  will  now  proceed  to  analyze  the  case  for  the  prosecution  as  revealed"
"","","","before the High Court from the prosecution witnesses."
"","","","As  revealed  by 
the  evidence  placed  before  the  High  Court, 
this  incident  referred  to  a  detection"
"","","","conducted  by 
the  officers  attached 
to 
the  Uppuweli  Police  Station  on  a  tip  off  received  by  an"
"","","","informant.  The  said  detection  has  been  conducted  by  Inspector  of Police  Wijerathne  of Uppuweli"
"","","","Police Station."
"1","","",""
"I","","",""
"I","","","According to  the  evidence of IP  Wijerathne, after receiving an information to  the  effect that a woman"
"","","",""
"~ I","","","is  selling heroin,  he  had  left the  police  station with a police party consist of four  police  officers  in  a"
"I","","",""
"","","","Police Jeep accompanied by the  informant. When the police party reached the  area called Palai Yootu"
"I","","",""
"I","","",""
"","","","near  the  rail  track,  the  informant  showed  a  woman  on  the  rail  track  and  after  showing  her,  he  got"
"I","","",""
"","","","down  from  the  Jeep.  After moving few  meters  ahead,  the  Jeep  was  stopped  and  witness Wijerathne"
"","","",""
"I I","","","who  got  down  from 
the  Jeep  had  walked  up 
to 
the  woman  and  asked  her  to  give  heroin  if she 
possessed.  At  that stage  she  gave  him  a long envelop  canceled  in  her blouse.  When opened  the  said"
"I","","",""
"","","","envelop  he  observed  six  small  Polythene  Packets  and  inside  those  packets  a  substance  which  was"
"1","","",""
"I","","",""
"","","",""
"I","","","suspected  as  heroin was found.  After the  said  recovery  the  woman was  arrested  and  taken  her  to  the"
"1 ,","","",""
"","","","Jeep."
