"","","i"
"","","!"
"","7","I"
"","","!"
"Page 46,","",""
"","","f"
"","","i"
"Q:","how did you weigh the substance?",""
"","",""
"A:","""I  weighed  the  substance  by  using  the  scale  for  weighting  gold  Jewellery.  That  scale  was","I"
"","inside  a glass  cubical placed on the  table.  First I  weighed  a piece of paper and  then  I put the",""
"","","t"
"","","~"
"","Heroin on it and weighed. The weight of the Heroin was five  grams.","I"
"","","i"
"","","r"
"","","~"
"","","f"
"","",""
"","After that at  the  same place  I obtained  the  left hand  finger print of the  suspect.  Then placing","I"
"","",""
"","the official stamp of the police station, my usual short signature with the date and then putting","f ,"
"","it  inside  another  envelop  and  again  placing  the  official  stamp  of the  police  station  and  left","I"
"","","I"
"","hand finger print of the suspect I sealed it.  After that the  drug that was wrapped in a polythene",""
"","","t"
"","bag was  put  inside  another  envelop.  Then  getting  the  fingerprint  of the  suspect  I  placed  the",""
"","","f"
"","","I"
"","","!"
"","official stamp of the police station.""",""
