"",",",",","","",""
"","","","","","1"
"","","","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC",""
"","","","","OF SRI LANKA",""
"","","","","","In the matter of an Appeal in terms of Section"
"","","","","","331  (1)  of the Code of Criminal Procedure Act"
"","","","","No 15 of 1979.",""
"","","","","","Democratic Socialist Republic of Sri Lanka"
"","","","","","COMPLAINANT"
"1","","","","",""
".!","","","","",""
"","","","CN213/2009","",""
"i","","","","",""
"l","","","","",""
"","","","","",""
"I","","","HIC Trincomalee","",""
"","","","","",""
"I","","","case No. HCEP 2008/01(T)","Mahasarukkalige Chandani",""
"1","","","","",""
"","","","","",""
"I i","","","","","ACCUSED"
"i 1","","","","",""
"","","","","And,",""
"j","","","","",""
"","","","","Mahasarukkalige Chand ani",""
"!","","","","",""
"I","","","","",""
"1 ,","","","","",""
"","","","","","ACCUSED-APPELLANT"
"1","","","","",""
"","","","","Vs,",""
"1","","","","",""
"j","","","","",""
"","","","","Attorney General",""
"\ !","","","","",""
"","","","","Attorney General's Department",""
"j","","","","",""
"","","","","Colombo 12.",""
"I","","","","",""
"","","","","","RESPONDENT"
"J","","","","",""
"4","","","","",""
"I","","","","",""
"","","","","",""
"I","","","Before:","Vijith K. Malalgoda PC J (PICA)  &",""
"","","","","",""
"l","","","","S. Devika De L. Tennakoon J",""
"! 1","","","","",""
"","","","","",""
"I","","","Counsel:","Ranjith Fernando for the Accused-Appellant",""
"J","","","","",""
"I","","","","",""
"","","","","S. Thureirajah DSG, for the Attorney General",""
"! ,","","","","",""
"j","","","","",""
"1","","","","",""
"I","","","","",""
"j","","","","",""
