"Development  was  created  and  the  Petitioner  had  called  for  Applications  to  fill  the  said","","","",""
"position. The 2nd Respondent  who had  been  employed in the  Petitioner Institution from","","","",""
"2001 had not applied for the said position.","","","",""
"T
he  2nd  Respondent","","subsequently 
received","several  promotions, 
and  prior","to 
the"
"restructuring, he was serving as the Deputy Director Management. The 2nd Respondent on","","","",""
"several occasions complained to the Department of Labour about the purported injustice","","","",""
"caused  to  the  2nd  Respondent  pursuant  to  the  restructuring  and  the  creation  of  new","","","",""
"designations. The 2nd Respondent had complained to the Labour Officer who had dismissed","","","",""
"the complaint after inquiry on the ground of not having any merit in the said complaint.","","","",""
"H","owever, as the dispute continued between the parties, the 2nd Respondent had requested","","",""
"for another inquiry after the initial inquiry conducted by the Department that determined","","","",""
"that there was no injustice caused to the 2nd Respondent. Thus, the Minister of Labour by","","","",""
"an  Order  made  under  Section  4(1)  of  the  Industrial  Disputes  Act  as  amended  by  the","","","",""
"Industrial Disputes (Special Provisions) Act, No. 37 of 1968, (referred to as “IDA” herein","","","",""
"after)  decided","that  an","industrial  dispute  exists  between","the  Petitioner  and","the  2nd"
"Respondent and appointed the 3rd Respondent as the arbitrator.","","","",""
"T","he  3rd  Respondent  at  the  conclusion  of  the  industrial  arbitration  on  23rd  October  2023","","",""
"made an award determining that the 2nd Respondent should have been promoted with effect","","","",""
"from 20th February 2013 as the Head of the Department and as a Director with effect from","","","",""
"15th  July  2015  and  further,  the  Petitioner  must  pay  the  2nd  Respondent  a  sum  of  Rs.","","","",""
"9,261,444/-. The Petitioner states that the said  award is arbitrary, unjust and against the","","","",""
"material placed before the arbitrator. Hence, this Application.","","","",""
"T","he Respondents Objections","","",""
"T","he  learned  State  Counsel  appearing  for  the  1st  Respondent  raised  several  preliminary","","",""
"objections to the Application and for notice being issued. Further, it was contended among","","","",""
"other grounds of failure to comply with the provisions of the IDA as amended by Act No.","","","",""
"22 of 2022.","","","",""
"","","3","",""
