"","powdered substance could arise as a result of defective weighting arising","","","","","",""
"","from the lack of training of the officer concerned without considering that","","","","","",""
"","the appellant is not in any way responsible for those lapses on the part of","","","","","",""
"the prosecution.","","","","","","",""
"","[vide page 26 of the High Court Judgment dated 20.02.2018]","","","","","",""
"","16. The gross weight of the powdered substance allegedly recovered from the","","","","","",""
"","possession  of  the  appellant  has  been  09.09  grams,  while  the  weight","","","","","",""
"determined  by","","the  Government  Analyst","","","is  only  07.12  grams.  The","",""
"","prosecution  has  failed  to  explain  such  discrepancy  in  this  case.  The","","","","","",""
"","discrepancy  is  not  only  significant  but  it  run  through  the  prosecution’s","","","","","",""
"case.  Such","omission","also","raises","critical","concerns","regarding","the"
"","prosecution’s arguments and overall credibility.","","","","","",""
"","17. An  unexplained  discrepancy  that  goes  unexplained  would  undermine","","","","","",""
"","the  credibility  of  a  party  involved  in  a  case  as  it  would  not  tend  to","","","","","",""
"","","","","","","","10"
