"","","","","","","","Hon. Attorney General,","",""
"","","","","","","","Attorney General’s Department,","",""
"Colombo 12","","","","","","","","",""
"","","","","","","","","Complainant-Respondent",""
"B","efore:     B. Sasi Mahendran, J.","","","","","","","",""
"","","","Amal Ranaraja, J.","","","","","",""
"C","ounsel:  Rienzie  Arsecularatne,  P.C.  with  Namal  Karunaratne","","","","","","","for","the"
"","","","Accused-Appellant.","","","","","",""
"","","","Akila Dalpadatu, S.C. for the Respondent.","","","","","",""
"Argued on:    11.03.2025","","","","","","","","",""
"D","ecided on:  04.04.2025","","","","","","","",""
"","","","","","","JUDGMENT","","",""
"AMAL RANARAJA, J,","","","","","","","","",""
"","1.  The  Accused-Appellant  (hereinafter  referred  to  as  the  “Appellant”)  has","","","","","","","",""
"","","been  indicted  in  the  High  Court  of  Colombo","","","","","","","in  High  Court  case  no."
"","","7521/2014.","","","","","","",""
"","2.  The charges in the indictment are as follows;","","","","","","","",""
"","i.","That","on","or","about","13.08.2013,","at","Sedawatha,  within","the"
"","","","jurisdiction  of  this  Court,  you  did  traffic  02.39  grams  of  Diacetyl","","","","","",""
"","","","Morphine (in other words “heroin”), an offence punishable in terms","","","","","",""
"","","","","","","","","","2"
