"","of  section  54  A  (b)  of  the  Poisons,  Opium  and  Dangerous  Drugs","","","","","",""
"","Ordinance as amended by Act No.13 of 1984.","","","","","",""
"ii.","During the course of the same transaction, you did possess  02.39","","","","","",""
"","grams  of  Diacetyl  Morphine,  an  offence  punishable  in  terms  of","","","","","",""
"","section  54  A  (d)  of  the  Poisons,  Opium  and  Dangerous  Drugs","","","","","",""
"","Ordinance as amended by Act No. 13 of 1984.","","","","","",""
"3.  At","the  conclusion  of","the","trial,","the  Learned  High  Court  Judge  has","","",""
"","convicted  the  appellant  of  the  charges  in  the  indictment  and  sentenced","","","","","",""
"","him to life imprisonment.","","","","","",""
"","4.  The  appellant  being  aggrieved  by","","","the  conviction","","together  with","the"
"","sentencing order has preferred the instant appeal to this Court.","","","","","",""
"Case of the prosecution;","","","","","","",""
"","5.  PW1  (Sub-inspector  Anthony)  has  received  a  tip  from  an  informant  on","","","","","",""
"13.08.2013","regarding","an","individual","trafficking","narcotics","in","the"
"","Sedawatha  area. PW1 has informed his  superior at the camp about the","","","","","",""
"","","","","","","","3"
