"•","First Count 06 months rigorous imprisonment each."
"•","Second  Count  death  sentence  passed  against  the  3rd  Accused"
"","and the Appellants."
"•","Third Court 07 years rigorous imprisonment with Rs.5000/- fine"
"","with  a  default  sentence  of  06  months  simple  imprisonment"
"","against the 3rd Accused and the Appellants."
"•","Fourth  Court  03  years  rigorous  imprisonment  with  Rs.5000/-"
"","fine with a default sentence of 06 months simple imprisonment"
"","against the 3rd Accused and the Appellants."
"","5th ,6th, and 7th are alternative counts."
