"","CA/HCC/244-245/20",""
"","Abeysinghe  and  thereby  committed  an  offence  punishable  under",""
"","Section 315 read with Section 146 of the Penal Code.",""
"5.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","",""
"transaction","the  accused  caused 
the  death  of","the  afore  named"
"","Abeysinghe Arachchilage Bandula Abeysinghe and thereby committed",""
"","an offence punishable under Section 296 read with Section 32 of the",""
"Penal Code.","",""
"6.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","",""
"","transaction the accused attempted to commit murder of Abeysinghe",""
"","Arachchilage Chatura Tharanga Abeysinghe and thereby committed",""
"","an offence punishable under Section 300 read with Section 32 of the",""
"Penal Code.","",""
"7.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","",""
"transaction","the  accused  voluntarily  caused  hurt","to  Abeysinghe"
"","Arachchilage  Isuru  Sameera  Abeysinghe  and  thereby  committed  an",""
"","offence  punishable  under  Section  315  read  with  Section  32  of  the",""
"Penal Code.","",""
