"CA/HCC/244-245/20","",""
"According  to  PW2  and  PW3,  their  father  had  instructed  them  to  keep  the","",""
"house  lights  off  until  his  return.  At  the  time  of  the  incident,  PW2  was  16","",""
"years  old  and  PW3  was  14.  Following  their","father's","instructions,  they"
"remained at home when the 1st and 3rd Accused arrived, tore down the front","",""
"door  curtain,  assaulted  their  dog,  and  left.  This  incident  occurred  around","",""
"7:00 pm. Despite the lights being off, the individuals' movements were visible","",""
"due to the streetlights.","",""
"When  their  parents  returned  home,  a  van  arrived  with  approximately  six","",""
"individuals who disembarked and approached the house. As the door was","",""
"not  opened,  the  group  broke  in,  dragged  PW2  outside,  and  assaulted  him","",""
"under a jackfruit tree. When the deceased intervened to save his son, the 3rd","",""
"Accused and the Appellants attacked him with a hockey stick and assaulted","",""
"both PW2 and PW3. The witnesses unequivocally identified the 3rd Accused","",""
"and the Appellants. The deceased succumbed to his injuries in the hospital,","",""
"while PW2 and PW3 received treatment for their injuries. As such, both could","",""
"not  attend  the  funeral  of  their  father.  PW2  had  sustained  injuries  on  his","",""
"forehead,  hand,  and  legs.  PW3  had  sustained  fracture  on  his  hand  and","",""
"undergone a surgery.","",""
"The  JMO  who  conducted  the  postmortem  of  the  deceased  had  noted  12","",""
"injuries on all over the deceased’s body. The cause of death was due to Cranio","",""
"cerebral  injuries  due  to  assault  with  heavy,  rigid,  and  elongated  blunt","",""
"weapons.  Medico-Legal  Reports  of  PW2  and  PW3  were  also  marked  at  the","",""
"trial.","",""
"Having  satisfied  that  the  prosecution  had  made  out  a  prima  facie  case","",""
"against  the  Appellants,  the  learned  Trial  Judge  had  called  for  the  defense","",""
"and all the Appellants had made dock statements and denied the charges.","",""
"The Appellants had separately canvassed their Appeal grounds through their","",""
"Counsel.","",""
