"","CA/HCC/244-245/20","","","",""
"In  this  case  the  evidence  given  by  PW2  and  PW3  are  cogent  without  any","","","","",""
"ambiguity. When this gruesome incident happened PW2 was only 16 years","","","","",""
"and PW3 was only 14 years. Their father had been assaulted in front of them.","","","","",""
"Even though both were children at the time of the incident, both had given","","","","",""
"evidence without any contradiction of the main incident. As such, the Trial","","","","",""
"Judge is very correct to conclude that the prosecution had presented prima","","","","",""
"facie  a  case  against  the  Appellant.  Hence,  referring  to  the  Ellenborough","","","","",""
"dictum, the judgement had not caused any prejudice to the Appellant.","","","","",""
"The Learned High Court Judge, in his judgment, considered all the evidence","","","","",""
"presented  by  both  parties","and  provided","reasons","for","accepting","the"
"prosecution's version while rejecting the defence’s version.","","","","",""
"The  Learned  Counsel  for  the  2nd  Appellant  contended  that  the  omissions","","","","",""
"highlighted are important and sufficient to affect the credibility of PW2 and","","","","",""
"PW3.  The  Learned  High  Court  Judge  in  his  judgment  had  very  correctly","","","","",""
"considered  the  said  omissions  and  had  correctly  held  that  the  omissions","","","","",""
"highlighted are not sufficient enough to disturb the core of the case.","","","","",""
"In Bandara v. The State [2001] 1 SLR 63 the Court held that:","","","","",""
