"grant","the  Petitioner  discretionary  relief  upon","this  application","in  view  of"
"inordinate delay and laches in filing the application in Court.”","","",""
"In 
the","case  of  W.S.  Alphonso  Appuhamy  Vs","L.  Hettiarachchi","(Special"
"Commissioner Chilaw), and another 77 NLR 131 Pathirana – J held that “when","","",""
"an application for a prerogative writ or an injunction is made, it is the duty of","","",""
"the petitioner to place before court, before it issues notice in the first instance,","","",""
"a full and truthful disclosure of all the material facts; the petitioner must act with","","",""
"uberrima fides.”","","",""
"In the case of Castelli Vs Cook (1849) 7 Hare, 89, 94 Wigram V.C. has stated as","","",""
"follows:-","","",""
"“A Plaintiff applying ex-parte comes (as it has been expressed) under a contract","","",""
"with the Court that he will state the whole case fully and fairly to the Court. If","","",""
"he fails to do that, and the Court finds, when the other party applies to dissolve","","",""
"the  injunction,  that  any  material  fact  had  been  suppressed  or  not  properly","","",""
"brought forward, the plaintiff is told that the Court will not decide on the merits,","","",""
"and that, as he has broken faith with the Court, the injunction must go.”","","",""
"In the case of Blanca Diamonds Private Limited Vs Wilfred Van Els (1997) 1 SLR","","",""
"360, F.N.D. Jayasuriya – J held as follows:-","","",""
"“The  principle  is  that  ‘when  a  party  is  seeking  discretionary  relief…upon  an","","",""
"application for a writ of certiorari, he enters into a contractual obligation with","","",""
"the  Court  when  he  files  an  application  in  the  Registry  and  in  terms  of  that","","",""
"contractual obligation he is required to disclose uberrima fides and disclose all","","",""
"material facts fully and frankly to [the] Court…..[When] the petitioner…has been","","",""
"remiss  in  its  duty…and  obligation  to  Court…the  Court  is  entitled  to  raise  the","","",""
"matter  in limine  and  to  dismiss  the  application without  investigating  into  the","","",""
"merits of the application’.”","","",""
"In  the  case  of  Biso  Menika  v  Cyril  de  Alwis  and  others  (1982)  1  SLR  368,","","",""
"Sharvananda – J observed as follows:-","","",""
"“A person who applies for the extra-ordinary remedy of Writ must come with","","",""
"clean  hands  and  must  not  suppress  any  relevant  facts  from  Court.  He  must","","",""
"refrain from making any misleading or incorrect statements to Court.”","","",""
"Dr. Sunil Cooray in his “Principles of Administrative Law in Sri Lanka” 4th Ed.,","","",""
"Vol. 2 at page 1162 states as follows:-","","",""
