"S","amayawardhena, J.","","","","","",""
"The  petitioners  are  followers  of  a  religion  known  as  Jehovah’s","","","","","","",""
"Witnesses.    The  matter  in  issue  concerns  of  construction  of  a","","","","","","",""
"religious hall, peculiar to that religion, known as Kingdom Hall.","","","","","","",""
"It","is","the","contention  of","the  petitioners","that,","first,","the  1st"
"respondent Pradeshiya Sabha granted the approval to construct","","","","","","",""
"the said building by P8 dated 14.11.2014 (read with P4(a), P5(a),","","","","","","",""
"P5(b)  and  P15),  but later,  by  P11  dated 05.05.2015,  suspended","","","","","","",""
"the said approval, which is ultra vires.","","","","","","",""
"Accordingly,  the  petitioners  filed  this  application  seeking  (a)  to","","","","","","",""
"quash  P11  by  way  of  writ  of  certiorari;  and  (b)  to  compel  the","","","","","","",""
"respondents by way of writ of mandamus to allow the petitioners","","","","","","",""
"to  continue  with","","","","the  construction;  and","(c)","to  prevent","the"
"respondents  by  way  of  writ  of  prohibition  from  interfering  with","","","","","","",""
"the construction of the said building.","","","","","","",""
"According to P11, approval for construction has been suspended","","","","","","",""
"due  to  protests  by  the  people  of  the  area  who  have  inter  alia","","","","","","",""
"given  a  letter  of  protest  with  about  150  signatures,  which  has","","","","","","",""
"been  tabled  before  the  Pradeshiya  Sabha  on  29.04.2015.    The","","","","","","",""
"Chairman  on  behalf  of  the  Pradeshiya  Sabha  has  not  cancelled","","","","","","",""
"the  approval  but  only  suspended  it  “until  recommendations  are","","","","","","",""
"obtained from the relevant institutions”.","","","","","","",""
"What  are  the  relevant  institutions  to  obtain  recommendations","","","","","","",""
"from?  This is stated in P6, which is the application tendered by","","","","","","",""
"the petitioners to the Pradeshiya Sabha, seeking the approval for","","","","","","",""
"the construction of the religious building.  The Chairman of the","","","","","","",""
"Pradeshiya  Sabha,  as","","","","seen","from  Page  4  of  P6,  has,  on","",""
"14.11.2014,  specifically  mentioned  that,  as  this  is  a  religious","","","","","","",""
