"Selection  Committee  when","the  Petitioner  was","interviewed","and","therefore","the"
"composition of the Selection Committee was not according to the provisions laid down","","","","",""
"in  the  said  Circular  No.  166  marked  as  R10.  The  learned  SSC  appearing  for  the","","","","",""
"Respondents argues that the Selection Committee was duly appointed in terms of the","","","","",""
"Commission Circular No. 160 dated 26.02.1982 marked as R9 which was amended by","","","","",""
"the Commission Circular No. 166 dated 06.04.1982 marked as R10 and in terms of the","","","","",""
"decision taken by the 1st Respondent at its 320th meeting held on 01.04.1991 marked as","","","","",""
"R8. Further, the learned SSC submitted that the Selection Committee had recommended","","","","",""
"25 candidates out of 39 who scored 40% or above (P17) in the order of merit and the","","","","",""
"1st Respondent had considered the said recommendation before granting the approval","","","","",""
"for the appointments.","","","","",""
"It is evident from the Commission Circular No. 160 marked as R9, that a decision has","","","","",""
"been taken by the 1st Respondent to review its powers vested with the 1st Respondent","","","","",""
"under Section 71(2)(ii) of the Universities Act, No. 16 of 1978 to make appointments","","","","",""
"to the staff of Higher Educational Institutions and a decision has taken to continue to","","","","",""
"attend with the matters pertaining to appointments mentioned therein along with  the","","","","",""
"post of Assistant Registrar/ Assistant Secretary. All the previous Circulars issued on the","","","","",""
"procedure for appointments have been amended by P10 and in terms of paragraph 13","","","","",""
"of R10, the appointments made under Section 71(2)(ii) of the Universities Act should","","","","",""
"thereafter be made by the 1st Respondent upon the recommendation of the Selection","","","","",""
"Committee. Accordingly, the Selection Committee should consist of, the Chairman, two","","","","",""
"members appointed by the Chairman, the Secretary of the Commission and one senior","","","","",""
"officer nominated by the Chairman. As per the decision taken by the 1st Respondent at","","","","",""
"its 320th meeting marked as R8, the Selection Committee to make appointments for the","","","","",""
"post of Assistant Registrar should consist of one Vice-Chancellor and a Registrar of a","","","","",""
