"interview. The position of the learned SSC appearing for the Respondents is that all the","","","","","","","","",""
"candidates  who  were  eligible  to  be  called  for  the  structured  interview  including  the","","","","","","","","",""
"Petitioner were called for the structured interview by the letter marked as P9 and the","","","","","","","","",""
"marking scheme of the structured interview marked as Annex – 1 has also been sent","","","","","","","","",""
"along with the P9. The position of the learned SSC is that all the candidates who were","","","","","","","","",""
"called for the structured interview were assessed as per the marking scheme marked as","","","","","","","","",""
"R4 which was duly approved by the UGC in the year 2016 by its decision No. 948.11.2","","","","","","","","",""
"and the appointments impugn in this Writ Application by the Petitioner were duly made","","","","","","","","",""
"in  terms  of  the  Scheme  of  Recruitment  (SoR)  in  the  order  of  merit. This  Court  can","","","","","","","","",""
"accept that at the interview the candidates were accessed as per an approved marking","","","","","","","","",""
"scheme marked as R4 and the Court cannot agree with the Petitioner’s argument that","","","","","","","","",""
"no approved marking scheme was used at the interview.","","","","","","","","",""
"Secondly, the Petitioner argues that the marking scheme marked as P10 received by her","","","","","","","","",""
"before  the  interview  differs  from  the  marking  scheme  produced  by  the  Respondents","","","","","","","","",""
"marked  as  R4.  The  Court  indeed  could  observe  that  while  P10  only  contains  the","","","","","","","","",""
"headings of five specific areas, R4 is a detailed marking scheme which indicates how","","","","","","","","",""
"the marks should be given under those specific areas. However, it must be noted that in","","","","","","","","",""
"the instant Application, the Petitioner has failed to satisfy the Court that the failure to","","","","","","","","",""
"indicate marks separately which were to be allocated under every area  mentioned in","","","","","","","","",""
"P10  has badly  affected the performance  of the Petitioner  at  the structured interview.","","","","","","","","",""
"Furthermore, there is nothing to suggest that the Petitioner would have performed any","","","","","","","","",""
"better","had","this","information","been","disclosed","and","all","candidates  were","equally"
"disadvantaged in this respect.  In the case of Abeysinghe and Three Others Vs. Central","","","","","","","","",""
"Engineering Consultancy Bureau and Six Others1 Fernando, J. dealt with a situation","","","","","","","","",""
"1 (1996) 2 SLR 36.","","","","","","","","",""
