"","I would straightaway make  an observation at this  stage.  When this  Court dismissed","","","","",""
"","this appeal on 6.12.2011  on the basis that the appellant was absent and unrepresented,","","","","",""
"","the Court had failed to take into account the entry made by the Registry on 05.12.2011","","","","",""
"","regarding the return of notices sent to the original Appellant namely the owner of the","","","","",""
"","notice (sic/this must however refer to the original plaintiff) had left the temple.","","","","",""
"","In these circumstances it is  obvious  that the notice could not have been served as  he","","","","",""
"","had left the Wattarama Rajamaha Viharaya possibly after disrobing himself.","","","","",""
"When the case record was sent to the District Court after the dismissal of the Appeal,","","","","","",""
"","on  21.05.2012,  the  District Court had directed  the  notices  on the  parties  in order to","","","","",""
"","pronounce the judgment made in the Appeal.","","","","",""
"","The Journal Entry No.  44 on 29.06.2012  (page 45 of Exhibit P6  and D1  annexed to the","","","","",""
"objections  of","the  Respondents)","indicates","that  the  Fiscal  was","informed","that","the"
"","Plaintiff/Appellant had been hospitalized and this appears to be a reference to the then","","","","",""
"Trustee, Ananda Thero.","","","","","",""
"","The next Journal Entry on 24.08.2012 reads as follows:","","","","",""
