"","Reasons for the Alleged Default","","","","","","",""
"","Upon a perusal of the written submissions filed by the petitioner it is revealed that the","","","","","","",""
"original","Plaintiff,","Undugoda","Jinawansha","Thero's","eligibility","to","function","as"
"","Viharadhipathi was in contention in another Case No.  2620/L in the District Court of","","","","","","",""
"Kegalle.","","","","","","","",""
"","The District Court by its judgment dated 18.l2.1986  decided that the Plaintiff in that","","","","","","",""
"","case  was  entitled  to  be  the  Viharadhipathi  and  the  Defendant  namely,  Unudugoda","","","","","","",""
"Jinawansha Thero's claim for Chief incumbency was not maintainable.  (Vide:  Annexe","","","","","","","",""
"X5(a) andX5(b»","","","","","","","",""
"","The  said Jinawasha Thero  (the  original Appellant  in  this  case)  appealed  against  the","","","","","","",""
"","said judgment and this Court by judgment dated 15.06.2011 (Reported 2002(2) Sri LR.","","","","","","",""
"","page 141 as  UndugodaJinawansha  Thero v.  GammuUe Sumanasara  Thero) dismissed","","","","","","",""
"the said appeal.","","","","","","","",""
"","The said Jinawansha Thero, having lost his capacity as the ViharadhipathilTrustee, had","","","","","","",""
"","disrobed himself with effect from 06.06.2002 and had left the said Rajamaha Viharaya","","","","","","",""
"","(Vide: the certificate X 4 issued by the Registrar of the Committee of the Asgiriya Maha","","","","","","",""
"Viharay).","","","","","","","",""
"","The  present  Petitioner  who  had  succeeded  to  the  Chief  Incumbency  of  Gammul1e","","","","","","",""
