",","","","",""
"1","","","",""
"I","","","",""
"","","","4",""
"","BEFORE","M.  M.  A.  GAFFOOR, J.","",""
"","COUNSEL","Ronald  Perera P C with Asintha  Munasinghe for","",""
"","","the Substituted Defendant-Appellant","",""
"","","Rohan  Sahabandu,  P C for the Substituted","",""
"","","Plaintiff-Respondent","",""
"","WRITTEN SUBMISSIONS","","",""
"","TENDERED ON","05.07.2018 -
by the Substituted Defendant","",""
"","","Appellant","","I"
"","","","","I"
"","","12.07.2018 - (by the Substituted Plaintiff","",""
"","","Respondent)","",""
"","","","","I"
"","DECIDED ON","30.11.2018","",""
"","","********","",""
"","M.  M.  A.  GAFFOOR. J","","",""
"","","The  Plaintiff-Respondent  (hereinafter  referred  to  as  the  ""Respondent"")  on  or","",""
"","","about 08.03.1979  instituted  an  action  in  the  District Court of Hambantota  and","",""
"","","sought the  main  relief of a  Declaration  of Title  to  the  land  which  is  described","",""
"","","as  Lot 4,  4a,  5,  6 and  7 depicted in  Government Surveyor Plan  No.  334,  more","",""
"","","fully described  in  the schedule to the Plaint,  the same Lots are represented as","",""
"","","Lot  4,  4aa,  4ab,  5b,  6a,  6b  and  Lot  7  in  Plan  No.  1175,  prepared  by  S.  K.","",""
"","Piyadasa,  License Surveyor (marked  as ""X3"").","","",""
"","","In  the  said  Plaint,  the  Respondent  stated  that  the  original  owner  of the  land","",""
"","was  one  Don  Andrius  Prathapasinghe  Ratnayake  who","is 
father  of","the",""
"","","Respondent and  the  2nd  to  6th  Defendants  and  the  said  land  was declared  as","",""
"","a  Private","land  under  the  Waste  Land  Ordinance  which  was  Gazetted","in",""
"","","Government Gazette dated  20.02.1914 which  was  marked  as ""P1""  (it was  his","",""
"","","position that he had possessed the  said land for over 50 years and that is  the","",""
"","reason  why the  land was declared as Private Land).","","",""
