"1","",""
"1","•",""
"","","11"
"1","",""
"I j","",""
"I","","In  the  circumstances  enumerated  above,  this  Court  is  left with  no  alternative"
"I","",""
"f","",""
"","",""
"j","","but  to  send  the  case  back  to  District  Court  of  Hambantota  to  make  a"
"l","",""
"","","fresh  order  without  a  re-trial  and 
the  present 
learned  District  Judge 
is"
"I","",""
"","","directed  to  make  an  order  expeditiously  as  possible  based  on  the  available"
"","","evidences and  raised  issues."
"","","Accordingly,  the  appeal  is  allowed  and  the  impugned  orders  of the  learned"
"","","District Judge dated  10.10.1997 and  11.10.1997 is hereby set aside."
"","","The  Registrar of this Court is directed to forward this  record  in  Case No.  569/L"
"","","with  a copy of this judgment to the respective Court forthwith."
