"CA/HCC/0111/22",""
"As  the  Appellant  opted  for  a  non-jury  trial,  the  trial  commenced  before  a",""
"judge and the prosecution had led eight witnesses and marked productions",""
"P1 to P4 and closed the case. The learned High Court Judge being satisfied",""
"that the evidence presented by the prosecution warrants a case to answer,",""
"called for the defence and explained the rights of the accused.",""
"The Appellant made a Dock Statement and closed his case.",""
"The Learned High Court Judge having considered the evidence led by both",""
"parties convicted the Appellant as charged and sentenced him to death on",""
"18.01.2022.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellant",""
"preferred this appeal to this court.",""
"The Learned Counsel for the Appellant informed this court that the Appellant",""
"has given consent to argue this matter in his absence. At the hearing, the",""
"Appellant was connected via Zoom platform from prison.",""
"The Learned Counsel for the Appellant further informed this Court that he",""
"had  filed  a  comprehensive  written  submission  and  he  abides  by  the  said",""
"written submission.",""
"The  Learned  Senior  State  Counsel","informed  that  she  agrees  with  the"
"concerns raised by the Appellant in his written submission and brought to",""
"the notice of the court that the incident had happened due to a sudden fight.",""
"The Appellant submits the following grounds of appeal for the consideration",""
"of this Court.",""
