"•..","","","",""
"j","","","",""
".:","","","",""
"/","","","",""
"I","perusal  of  the  said  judgment  it  could  be  seen","","that  he  has  carefully",""
"","analyzed the law and the evidence placed  before him.  He had  seen  and","","",""
"","heard the witnesses who placed evidence before him.","","",""
"","For the  afore  stated  reasons  the judgment of the  learned  District","","",""
"is  affirmed  and 
Judge","the  appeal","is  dismissed  with  costs","fixed  at",""
"Rs.50,000/=.","","","",""
"","","","","I"
"","","","","l"
"","","","","J"
"","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","i"
"","","","","I"
"","","","","l"
"M.M.A. Gaffoor J.","","","","t"
"I agree","","","",""
"","","JUDGE OF THE COURT OF APPEAL","",""
"","7","","",""
