"of  competition","not","contrary","to","honest","practices","in","industrial","or"
"commercial matters.","","","","","","","",""
"","The  appellant argued  that the  marketing  of their products did  not","","","","","","",""
"","cause any confusion  since the word  'Uswatte' is a striking feature  in  the","","","","","","",""
"","wrapper  while  the  respondent's  toffees  had  the  word  Daintee  on  their","","","","","","",""
"","wrappers,  therefore  the  wrapped  toffees  can  not cause  confusion.  The","","","","","","",""
"","appellant stated  that the  learned  District Judge erred  in  holding that the","","","","","","",""
"","design  of  the  wrappers  used  by  the  appellant  is  an","","","","","","imitation  of the",""
"","design  used  by the  respondent.  The appellant submitted that there was","","","","","","",""
"","no evidence of any similarity between the two and that the evidence did","","","","","","",""
"","not disclose any confusion.","","","","","","",""
"","The  appellant  stated","","that","the","learned  District  Judge  erred","","","in"
"","holding that the appellant had  committed  an  Act of unfair competition  in","","","","","","",""
"terms  of Sec.  142  of the  code  of Intellectual  Property  Act.  He  further","","","","","","","",""
"","stated  that  learned  District  Judge  erred  in  holding  that  the  respondent","","","","","","",""
"","suffered  damages to  its  business  and  goodwill  by answering  issue  no.","","","","","","",""
"","10 in  the respondent's favour.","","","","","","",""
"","","","","4","","","",""
