"","","",".,","","","",""
"","","","","","","",""
"1","",",.","•","","","",""
"I ,","/","","","","","",""
"'I","","","","","","",""
"i","","","","","","",""
"","","","","","","","i"
"","","","","","","",""
"I","","","","","","",""
"","","","","","IN THE COURT OF APPEAL OF THE  DEMOCRATIC","","I"
"","","","","","","",""
"","","","","","SOCIALIST REPUBLIC OF SRI  LANKA","","I !"
"","","","","","","",""
"","","","","","","Daintee Limited","I ;"
"","","","","","","No.  72C,  Kandawala Road",""
"","","","","","","","I"
"","","","","","","",""
"I","","","","","","Ratmalana",""
"I","","","","","","",""
"I","","","","","","PLAINTIFF",""
"!","","","","","","",""
"l","","","","","","",""
"I","","","","","","",""
"","","","","CA Appeal  No. 545/97F","","",""
"!","","","","","","",""
"","","","","","D.C. Colombo Case No. 3822/Spl.","",""
"","","","","","","",""
"I i","","","","","","Vs",""
"","","","","","","Uswatte Confectionery Works  Ltd",""
"i","","","","","","",""
"","","","","","","No. 437, Galle Road",""
"","","","","","","Ratmalana.",""
"","","","","","","DEFENDANT",""
"","","","","","","","r"
"","","","","","","AND NOW","I"
"","","","","","","Uswatte Confectionery Works Ltd",""
"","","","","","","","I"
"","","","","","","No.  437,  Galle Road",""
"","","","","","","Ratmalana.",""
"","","","","","","DEFENDANT -APPELLANT",""
"","","","","","","","i"
"","","","","","1","",""
"","","","","","","","f"
"","","","","","","","!"
"","","","","","","","("
