"..","","",""
"","","The relief sought was  based  on  section  179.",""
"","","The possibility of confusion  could  be  seen  when the wrappers are",""
"","","compared as stated by the District Judge since these sweets are bought",""
"","","","~"
"","","mostly  by  children.  The  art  work  for  the  design  of both  wrappers  are",""
"","","similar the only difference being the brand names.",""
"","","","I"
"","","The volume of sales of the respondent was  not challenged  by the",""
"","","appellant  therefore  it  is  not  necessary  for  the  respondent  to  prove  the",""
"","","volume  of sales.  The  damages  claimed  was  decided  on  the volume  of",""
"","","sales.  The  District  Judge  has  analyzed  the  evidence  correctly  when",""
"","arriving at the quantum of damages.","",""
"","","On  perusal  of  the  judgment  it  could  be  said  that  the  evidence",""
"","","placed  before  the  learned  District  Judge  had  been  carefully  analyzed.",""
"","","The  District Judge  has  said  the  damages claimed  went  undisputed  and",""
"","","unchallenged  after  hearing  and  observing  the  witnesses  and  perusing",""
"","the documents marked before him.","",""
"","","","\"
"","","The  appellant  has  failed 
to  state  any  legal  or  factual  basis  on",""
"","which","the  learned  District  Judge's  judgment  should  be  set  aside.  On",""
"","","6",""
