"","","I"
"1","",""
".1","",""
"J","",""
"I i","","I 1"
"","","I"
"","","!"
"","","t"
"","as  to  the  reason  for  the  need  for  such  a warning  and  should  make",""
"I ~","","!"
"","","f"
"","",""
"","some  reference  to  the  possibility  that  a  mistaken witness  can be  a",""
"I ,","",""
"","convincing  one  or 
that  a  number  of  such  witnesses  can  all  be","I !"
"f ,","",""
"!","",""
"","",""
"","",""
"l","mistaken.  Provided  this  is  done  in  clear  terms,  the  judge need  not",""
"","",""
"I 1","use any particular form of words.","f"
"","","I"
"","Secondly,  the  Judge  should  direct  the  jury  to  examine  closely  the",""
"","",""
"I","","!"
"","",""
"I","circumstances in  which the  identification by  each witness came  to","I"
"I","",""
"","be  made.  How 
long  did 
the  witness  have 
the  accused  under","I !"
"","",""
"","observation? At what distance?  In what light?  Was the observation",""
"","","i"
"","impeded in any way, as for  example by passing traffic or a press of","I"
"","",""
"I i","people? Had the witness ever seen the accused before? How often?","t"
"","","!"
"","If only  occasionally,  had  he  any  special  reason  for  remembering",""
"","","r"
"","the  accused?  How  long  elapsed  between  the  original  observation",""
"","","1"
"","and subsequent identification to  the Police? Was there any material",""
"","discrepancy  between  the  description  of the  accused  given  to 
the","I"
"","police  by 
the  witness  when  first  seen  by 
them  and  his  actual",""
"","",""
"","appearance ?""","I ;"
