"The  witness  under  cross-examination  admitted  that  she  did  not  state","",""
"those  statements","to 
the  Police 
in  her  first  complaint  when  she  was",""
"confronted with the same.","",""
"When  we  consider","those  contradictions,  we 
find 
that 
those  are  not",""
"connected to  the main incident.","",""
"Further  the  incident  has  taken  place  on  17.05.2002  and  Kumarawathie","",""
"has testified before the  High Court on 05.01.2006 which is  nearly  about","",""
"4 years after the incident.","",""
"Hence  it  is  natural  for  a witness  to  forget  some  irrelevant details which","",""
"are  not  directly  connected  to  the  main  incident.  The  omissions  which","",""
"were  brought  to","the  notice  of  the  court  when  prosecution  witness  1,",""
"Kusumadasa was testifying have not been established in terms of section","",""
"","",""
"110(3) of the  Code of Criminal Procedure Act and  therefore,  we do  not","","I ! ,"
"intend to deal with them.","",""
"Therefore,  the  High  Court  Judge  has  correctly  stated  that  there  are  no","",""
"","",""
"contradictions or omissions which do go to  the root of the case.","","I I"
"","","!"
"For  the  reasons  set  out  above,  we  decide  to  reject  the  afore-mentioned","",""
"ground as-well.","",""
"The 
learned  President's  Counsel","for 
the  Appellant  argued 
that 
the",""
"prosecution  did  not  establish  a  particular  motive  on  the  part  of  the","",""
"Appellant where as the 2nd  and 3rd  accused had a motive as the Appellant","",""
"had  chopped  off  the  hand  of  the  2nd  accused's  Wife  on  a  previous","",""
"occasion referring to page 304 of the brief.","",""
"We  hold  that  there  is  no  burden  cast  upon  the  prosecution  to  prove  the","",""
"motive  in  criminal  case  as  in  some instances,  the  motive is  only  known","",""
"to  the accused.","",""
"","","1"
