"In light of the above authorities, the Prosecution should establish that the 2nd, 4th,","","",""
"5th,  9th,  12th,  and  13th  Accused  who  were  being  convicted,  were  members  of  the","","",""
"unlawful assembly and that they shared a common object to commit the murders","","",""
"of the five persons as mentioned in the indictment and continued to remain in the","","",""
"said unlawful assembly. Further, they have to establish that the Accused were not","","",""
"merely present at the scene.","","",""
"Although  I  have  discredited  the  evidence  of  the  Prosecution,  it  is  pertinent  to","","",""
"mention at this stage which of the evidence placed before the Learned High Court","","",""
"Judge directed him to come to the conclusion that the said Accused persons were","","",""
"members  of  an  unlawful  assembly  with  the  common  object  to  murder  the  said","","",""
"deceased. Our Courts expect that 5 or more persons come together with a common","","",""
"object to commit an offence. Then they should have intentionally joined and when","","",""
"joined they should know the common object of the assembly.","","",""
"According","to  evidence  of  PW1  and  PW2,","they  have  mentioned  only","the"
"participation of 1st, 2nd, 4th, and 9th Accused. On the other hand, PW3 says that she","","",""
"saw the 1st and 9th Accused who were firing at the van. She simply mentioned that","","",""
"the 5th, 12th, and 13th Accused were behind the van, but she did not utter a word","","",""
"about  their  participation.  With  these  three  witnesses,  the  magic  number  5,  the","","",""
"unlawful  assembly  of  5  was  not  established.  The reason  is  that  the Prosecution","","",""
"should prove that the members of the said assembly knew what offence they were","","",""
"going to commit. Then only all the members could be punished under the vicarious","","",""
"liability. Apart from these witnesses, PW6 has implicated the 1st, 3rd, 4th, 5th, 9th,","","",""
"10th, 12th and 13th Accused were at the crime scene and that 14th Accused drove","","",""
