"","2.  The Learned High Court Judge has failed to consider the improbability and",""
"","infirmities of narration of the incident by the eye witnesses.",""
"","3.  The Learned High Court Judge has erred in deciding that the van alleged",""
"","to have been used by the Accused to travel to the scene was owned by the",""
"2nd Accused.","",""
"","4.  The  Prosecution  has  failed  to  establish  the  formation  of  an  unlawful",""
"","assembly and the Learned High Court Judge has erred in deciding that the",""
"Accused were properly identified by the witnesses.","",""
"","5.  The  Learned  High  Court  Judge  has  disregarded  the  credibility  of  the",""
"","prosecution witnesses and has erred in failing to consider the contradictions",""
"","adequately of the evidence given by the prosecution witnesses.",""
"","6.  The Learned High Court Judge has erred in law permitting the adoption of",""
"","the non-summary dispositions of PW3 and PW6 notwithstanding the non-",""
"compliance  with  provisions  contained","in  Section  33  of","the  Evidence"
"Ordinance.","",""
"","7.  The  Learned  High  Court  Judge  has  failed  to  properly  evaluate  the  dock",""
"statements of the Accused.","",""
"","8.  The Learned  High Court  Judge  misdirected  himself  in law  and  in fact  in",""
"","convicting the Accused having acquitted the co-Accused on the same weight",""
"","of evidence elicited by the prosecution violating the dicta of indivisibility of",""
"credibility of witnesses.","",""
"The  main  argument  put  forward  by  the  Accused  was  that  the  Prosecution  had","",""
"failed  to  prove  that  all  the  Accused  shared  a  common  object  when  the  alleged","",""
"offences were committed.","",""
"Page 6 of 20","",""
