"land has not been correctly identified as required by Form ‘A’. I am therefore of the","",""
"view that ‘X8’ is not in conformity with the provisions of Form ‘A’ and that the Quit","",""
"Notice is liable to be quashed by a Writ of Certiorari.","",""
"I","shall now consider the second argument of the learned President’s Counsel for the",""
"Petitioner,  which  was  raised  during  the  course  of  the  submissions,  that  the  1st","",""
"Respondent,  in  her  capacity  as  the  Plantation  Supervising  Officer  of  the  Plantation","",""
"Management  Supervision  Unit  of  the  Ministry  of  Plantation  Industries  cannot  be","",""
"classified as a Competent Authority for the purposes of the Act.","",""
"S","ection 18 of the Act defines a ‘competent authority’ as follows:",""
"","","“Competent  Authority”  used  in  relation  to  any  land  means  the  Government"
"","","Agent,  an  Additional  Government  Agent  or  an  Assistant  Government  Agent  of"
"","","the district in which the land is situated and, includes ...... :"
"","(l)","an  officer  generally  or  specially  authorized  by  a  corporate  body,  where"
"","","such land is vested in or owned by or under the control of, such corporate"
"","","body."
"I","have already adverted to the fact that Ragala Estate has been vested in the JEDB,",""
"that title  to  the  said  estate is  with  the  JEDB  and  to the  fact that land  vested  in the","",""
"JEDB is State land for the purposes of the Act.","",""
"T","he learned President’s Counsel for  the Petitioner submitted  that the said land has",""
"been leased to the 5th Respondent and that there is no proof that the 5th Respondent","",""
"has authorised the 1st Respondent in any manner. In order to come within paragraph","",""
"(l) of the definition and be a competent authority for the purposes of the Act, what is","",""
"required is for the corporate body in whom the land is vested – the JEDB in this case","",""
"– to authorise the 1st Respondent. The fact that the land has been leased to the 5th","",""
"Respondent is therefore immaterial.","",""
"T","he  Respondents  have  produced  by  motion  dated  7th  October  2019,  a  Board",""
"Resolution  of  the  JEDB  dated  21st  July  2009,  appointing  the  1st  Respondent  as  the","",""
"Competent  Authority  for  the  purposes  of  the  Act  in  respect  of  land  vested  in  the","",""
"","","12"
