"Before:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"Counsel:","Sanjeeva Jayawardena, P.C., with Rukshan Senadheera for the Petitioner"
"","Milinda  Gunatilake,  Additional  Solicitor  General  for  the  1st  –  3rd"
"","Respondents"
"","S
.S. Sahabandu, P.C., for the 4th Respondent"
"","M
s. Daphne Peiris for the 5th Respondent"
"W
ritten","Tendered on behalf of the Petitioner on 7th November 2018, 27th"
"Submissions:     March 2019 and 3rd March 2020",""
"","Tendered  on  behalf  of  the  1st  –  3rd  Respondents  on  7th  December"
"","2018 and 6th January 2021"
"","T
endered on behalf of the 4th Respondent on 6th December 2018"
"","T
endered on behalf of the 5th Respondent on 28th November 2018"
"D
ecided on:","10th June 2021"
"A
rjuna Obeyesekere, J., P/CA",""
"T","he Petitioner has filed this application seeking inter alia a Writ of Certiorari to quash"
"the  Quit  Notice  marked  ‘X8’  served  on  him  by  the  1st  Respondent,  the  Competent",""
"Authority in terms of Section 3 of the State Lands (Recovery of Possession) Act No. 7",""
"of 1979, as amended (the Act).",""
"T
he facts of this matter very briefly are as follows.",""
"T","he  Petitioner  states  that  his  father,  Davith  Fernando  came  into  possession  of  the"
"land described in the First Schedule to the petition in 1923 and that he continued to",""
"be in possession of the said land until his death in 1970. The Petitioner states further",""
"that his  father  transferred  the  aforementioned  land  to Richard  Fernando, the  elder",""
"brother  of  the  Petitioner  by  Deed  of  Transfer  No.  3112  dated  7th  September  1966,",""
"marked 
‘X3’.","I  have  examined 
‘X3’  and  observe  that  while  details  of  any  prior"
"registration have not been specified, it acknowledges that Davith Fernando has held",""
"","2"
