"been periodic disputes between himself and the management of the 5th Respondent,","",""
"with regard to the ownership and possession of the land possessed by the Petitioner.","",""
"T","he  Petitioner  states  that  in  July  1997,  he  instituted  Case  No.  L/592  in  the  District",""
"Court  of  Nuwara  Eliya  against  the  Superintendent  of  the  5th  Respondent  and  the","",""
"predecessor of the 1st Respondent, seeking inter alia a declaration of title in respect","",""
"of  the  aforementioned","land  possessed  by  the  Petitioner.  By  way  of  a  Claim","in"
"Reconvention,  as  contained  in  the  amended  answer  of  the  1st  and  2nd  Defendants,","",""
"the  defendants  had  prayed  for  an  order  to  eject  the  Petitioner  and/or  anyone","",""
"holding  under  the  Petitioner,  from  the  land  referred  to  in  the  2nd  Schedule  to  the","",""
"answer,  which  land  is  depicted  in  Plan  No.  6151  and  is  in  extent  of  1R  19P.  I  must","",""
"note  that  as  per  the  said  Schedule,  the  northern  boundary  of  the  land  from  which","",""
"ejection  of  the  Petitioner  was  sought  is  the  Superintendent’s  Bungalow,  while  the","",""
"eastern boundary of the said land is the road.","",""
"B","y a judgment dated 18th January 2011, the District Court dismissed the action of the",""
"Petitioner  and  the  claim  in  reconvention.  The  District  Judge  had  observed  that  the","",""
"Petitioner’s father had claimed title to the said land described in the 1st schedule to","",""
"the plaint by virtue of long possession for over twenty years:","",""
"","“me2  Tmamqj  ;=,ska  ;yjqre  jk  lreKla  jkqfha  f;jk  mdraYjhlf.ka  meusKs,slrejka",""
"","fj;  foam,  .ekSula  fkdj  oSra>  ld,hl  isg  N=la;sh  oerSu  u;  m<uq  Wm  f,aLKh.;",""
"foam, iusnkaOfhka whs;sjdislus lshdmd we;s njg fjs.”","",""
"H","owever, in the absence of any evidence other than the Petitioner’s oral evidence as",""
"to  when  the  Petitioner’s  father  came  into  possession  of  the  said  land,  and  against","",""
"whom he took adverse possession of the land, the District Judge had concluded that","",""
"the fact that the Petitioner’s father had prescriptive title has not been proved before","",""
"the District Court. The position of the Petitioner that he had title to the said land by","",""
"virtue  of  the  aforementioned  deeds  ‘X3’  and  ‘X4’  has  not  been  accepted  by  the","",""
"District Court.1 Therefore, due to the failure of the Petitioner to prove how his father","",""
"initially obtained title which he passed on to the Petitioner’s brother by virtue of ‘X3’,","",""
"the District Judge had dismissed the action of the Petitioner.","",""
"1 Vide page 15 of the judgment.","",""
"","","5"
