"","","","CA/HCC/0016/2021","",""
"A  key  test  of  credibility  is  whether  the  witness  is  an  interested  or","","","","",""
"disinterested witness. Rajaratnam J. in Tudor Perera v. AG (SC 23/75","","","","",""
"D.C.  Colombo  Bribery  190/B  –  Minutes  of  S.C.  Dated  1/11/1975)","","","","",""
"observed that when considering the evidence of an interested witness","","","","",""
"who may desire to conceal the truth, such evidence must be scrutinized","","","","",""
"with some care. The independent witness will normally be preferred to","","","","",""
"an  interested  witness  in  case  of  conflict.  Matters  of  motive,  prejudice,","","","","",""
"partiality,  accuracy,  incentive,  and  reliability  have  all  to  be  weighed","","","","",""
"(Vide,  Halsbury  Laws  of  England  4th  Edition  para  29).  Therefore,  the","","","","",""
"relative weight attached to the evidence of an interested witness who is","","","","",""
"a near relative of the accused or whose interests are closely identified","","","","",""
"with  one  party  may  not  prevail  over  the  testimony  of  an  independent","","","","",""
"witness (Vide, Hasker v. Summers (1884) 10 V.L.R. (Eq.) 204 – Australia;","","","","",""
"Leefunteum v. Beaudoin (1897)28 S.C.R. 89) - Canada).","","","","",""
"The overall consistency of evidence is a further test of creditworthiness.","","","","",""
"Consistency","is  not","just","limited","to  consistency","inter  se  but  also"
"consistency  with  what  is  agreed  and  clearly  shown  to  have  occurred","","","","",""
"(Vide,  Bhoj  Raj  v.  Sita  Ram,  AIR  1936  PC  60).  The  Court  may  also","","","","",""
"determine  credibility  based  on  the  relative  probability  of  the  defence","","","","",""
"version taking place in light of the evidence before Court.”","","","","",""
