"5) 
Hamid Gazhali  HUssain",""
"6) 
Ambika Sathkunanathan",""
"7) 
Dr. U.  Vidanapathirana",""
"8) 
Ramanie  Muttwtuwegama.",""
"Commissioners",""
"9) 
Samantie Jayamanne,",""
"Secretary.",""
"_  9th  Respondents at 
3rd",""
"Human  Rights Commission of Sri  Lanka,",""
"No.  14, R.A.De  Mel Mawatha,",""
"",""
"Colombo 4. 
y",""
"p
o",""
"",""
"RESPONDENTS",""
"C",""
"Before: 
Yasantha Kodagoda, P .c., J/ President of the Court of Appeal",""
"Arjuna Obeyesekere, J",""
"Counsel: 
Prinath  Fernando for the Petitioner 
W","Website Copy"
"",""
"Anusha  Fernando,  Deputy Solicitor General for the 1st",""
"3rd 
_  8th  Respondents",""
"",""
"Supported on: 
25 th  September 2019",""
"Written Submissions: 
Tendered  by the Petitioner on  11th  October 2019",""
"Decided on: 
20th  December 2019",""
"","2"
