"12",""
"the  nature  of  writs  of  certiorari,  prohibition, 
(b)  order  in 
154P  (4)",""
"procedendo,  mandamus  and  quo  warranto  against  any",""
"person exercising, within the Province any power under-",""
"(i) 
any law; or",""
"any  statutes  made  by 
the  Provincial  Council 
(ii)",""
"established for that Province,",""
"On 
consideration  of  the 
above 
said  preliminary  objections 
and",""
"that  according 
to 
the 
submissions  before  court  we  are  of  the  view",""
"provisions  of Article  154P  (4)  (b)  of the  Constitution  that  the  Civil",""
"Appellate  High  court  has  no  jurisdiction  to  hear  and  determine 
this",""
"application and thus this Petitioner's application is  liable to  be dismiss in",""
"","i"
"limine.",""
"","\"
"","f"
"The member of the North Central Provincial  Council elected to  same",""
"at  the  election held  on  23/08/2008,  other than  the  1 st  to  5th  Respondents",""
"who  are affected by the reliefs prayed for  by the Petitioner and therefore",""
"we  are of the view that they are necessary parties to this  application and","I"
"","1"
"","!"
"",""
"therefore  we  are  of the  view that  the  Petitioner's  applications  should  be","I"
"dismissed in limine.",""
