"","7","\"
"","","J"
"The  Learned  Civil  Appellate  High  Court  Judge  also  quoted","the",""
"","",""
"provisions of article  154F (2) which states that the discretion exercised by","","\"
"the  Governor shall  not  be  questioned  by  any  court,  if there  is  a  question","",""
"whether the Governor was  empowered to  exercise such discretion or not.","",""
"Therefore, in the circumstances of this case, it is clear by a mere perusal of","",""
"the Article  154B (8) that the  1st  and the 6th  Respondent have the power to","",""
"","",""
"dissolve the Provincial Council and therefore, a writ of prohibition cannot","","i"
"","",""
"be issued as correctly held by the Learned Judge of the High Court.","","I t"
