"","JUDGMENT","","","",""
"M.C.B.S. Morais J.","","","","",""
"Notices  were  duly  issued  on  the  Respondent  on  two  separate  occasions  via  registered  post","","","","",""
"and  or  both  occasions,  the  notices  were  not  returned  undelivered.  Therefore,  it  is  assumed","","","","",""
"that the Respondent having duly received notice, does not wish to partake in this proceedings.","","","","",""
"In light of this  and there being no evidence to suggest the Respondent has not received the","","","","",""
"notices, the court had no option but to proceed with hearing the Petitioner in absence of the","","","","",""
"Respondent.","","","","",""
"The  Defendant-Petitioner-Petitioner","(hereinafter","referred","to","as","the  Petitioner)  named"
"‘Abeydeera Arachchige Chalet Kamalawathie’ is praying for following reliefs from us in the","","","","",""
"petition dated 28th of March 2024.","","","","",""
