"subsequently conveyed an undivided portion of this land, measuring 40 feet in width and 40","","","","","","",""
"feet","in","length,  and  as  more  fully  detailed","in","the  Second  Schedule","to","this  Petition,","to"
"‘Abeydeera Arachchige John Sinno’ (hereinafter referred to as the John Sinno) by the deed","","","","","","",""
"bearing No. 6275 dated 07th of May 1946, the father of the Petitioner.","","","","","","",""
"The Petitioner avers that John Sinno had been in possession of the entire land described in the","","","","","","",""
"First Schedule to the petition and had acquired title to it by prescription. Upon his death, John","","","","","","",""
"Sinno's  heirs  succeeded  to  his  interest  in  the  property  and  later  transferred  the  land  in","","","","","","",""
"question","","to","the  Petitioner  by  Deed  bearing  No.  0292  dated  30th  of  September  1980.","","","",""
"Subsequently,  the  Petitioner  transferred/mortgaged  the  said  land  to  the  Plaintiff  by  Deed","","","","","","",""
"bearing No. 3008, dated the 5th of May 2008.","","","","","","",""
"According to  the Petitioner, the Plaintiff  claims in  the complaint that the Petitioner has not","","","","","","",""
"transferred possession of the property to the Plaintiff, but only mortgaged. In any event this","","","","","","",""
"court will not venture into the legality of the judgment as it has finally been decided by the","","","","","","",""
"Supreme Court.","","","","","","",""
