"","Therefore,  we  are  not  inclined  ""Co","reduce  the  sentence  because"
"","the  sentence  imposed  is  appropriate  and  adequate.  But  considering",""
"","the facts that the Accused-Appellant ~"",-as incarcerated from  the date of",""
"","conviction, we direct the  Prison Authorities to  implement the sentence",""
"from the date of conviction namely 27.11.2014.","",""
"","","The  Registrar is hereby directed  to  return the case record  to  the"
"Registrar of the High Court of Matara.","",""
"","Appeal is dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL"
"S.  Devika de L.  Tennekoon. J.","",""
"","I agree",""
"","","JUDGE  OF THE COURT OF APPEAL"
"CN/-","",""
"","","2"
