"","9.  Now I will turn to discuss whether the learned High Court Judge has erred","","","","","",""
"","when he accepted the evidence of the police officers on the recovery of the","","","","","",""
"","body  of  the  child  in  terms  of  section  27  of  the  Evidence  Ordinance,  as","","","","","",""
"","submitted by the learned counsel for the appellant.","","","","","",""
"","10. Section 27 (1) of the Evidence Ordinance provides;","","","","","",""
"Section 27","","","","","","",""
"","1)","Provided","that,  when  any","fact","is  deposed","to  as  discovered","in"
"","consequence of information received from a person accused of any offence, in","","","","","",""
"","the custody of a police officer, so much of such information, whether it amounts","","","","","",""
"","to a confession or not, as relates distinctly to the fact thereby discovered may","","","","","",""
"","be proved.","","","","","",""
"","11. This  issue  of  ‘Evidence  obtained  illegally,  improperly  or  unfairly’  was","","","","","",""
"","discussed in The Law of Evidence by ERSR Kumaraswamy (Volume 2","","","","","",""
"","book  2)  in  Part  5  chapter  27  page  1016  under  the  heading  of  ‘Illegal","","","","","",""
"","Detention’.","","","","","",""
"","12. In  this  regard  the  views  expressed  by  English  Court  of  Appeal  in  case  of","","","","","",""
"","Sacheverell  Stanley  Walton  Houghton  Stephen  Anthony  Franciosy,","","","","","",""
"","Criminal  Appeal  Reports,  Vol  68,  1979  at  page  197,  is  important  to","","","","","",""
"","consider.","","","","","",""
"","13. Facts of the above case of Houghton as reported are as follows;","","","","","",""
"","","On June 26, 1976, some E2 million worth of currency was stolen from","","","","",""
"","London  airport.    Shortly  after  the  theft  the  insurance  interests  involved","","","","","",""
"","offered a large monetary reward for the recovery of the stolen currency and","","","","","",""
"","the conviction of the thieves. Houghton (H) who was a well-educated man","","","","","",""
"","with  a  history  of  bad  character  on  offences  of  dishonesty  informed  the","","","","","",""
"","police  that  he  had  information  about  the  theft.  Although  H  wanted  the","","","","","",""
"","police  to  treat  him  as  an  informant,  on  his  statement  he  was  arrested  on","","","","","",""
"","03.07.1976, was detained without informing him of the reason. He was not","","","","","",""
"","allowed  to  see  a  solicitor.  Later,  he  made  a  statement  which  prosecution","","","","","",""
"","alleged amounted to a confession to dishonestly handling stolen money. He","","","","","",""
"","was charged the next day on the 8th.","","","","","",""
"","","","","","","","5"
