"m","atter  of  grace  and  discretion  to  be  exercised  in  unique  facts","","","","","",""
"and circumstances of each individual case.  If the Court decides","","","","","","",""
"to  grant  the  relief,  it  reinstates  a  party  to  his  original  legal","","","","","","",""
"condition which he has been deprived of by the operation of law.","","","","","","",""
"I think this is a fit and proper case to exercise that jurisdiction","","","","","","",""
"to  grant  the  limited  relief  to  the  1st  defendant  to  minimize  the","","","","","","",""
"damage.","","","","","","",""
"In the result, whilst keeping the Judgment and the Interlocutory","","","","","","",""
"Decree intact, I set aside the order of the learned District Judge","","","","","","",""
"dated  13.10.2015  confirming  the  Final  Partition  Plan  No.  796","","","","","","",""
"and the orders made thereafter based on it.  I direct the learned","","","","","","",""
"District  Judge  to  issue  a  fresh  commission  to  another  surveyor","","","","","","",""
"of  the  Panel  to  prepare  the  Final  Scheme  of  Partition  according","","","","","","",""
"to the Interlocutory Decree and take follow up steps according to","","","","","","",""
"law.    This  does  not  in  any  manner  take  to  mean  that  the  new","","","","","","",""
"surveyor","shall  necessarily","divide","the","land","giving","all","the"
"buildings, plantations, improvements in Lot 2 of the Preliminary","","","","","","",""
"Plan No. 189 and the Report thereof to the 1st defendant.  If the","","","","","","",""
"new surveyor thinks the scheme suggested in Plan No.796 is the","","","","","","",""
"most  practical  one,  he  can  prepare","","","","the  Plan","in","the  same",""
"manner.  Let the learned District Judge decide the matter afresh","","","","","","",""
"after a proper inquiry.","","","","","","",""
"Application is partly allowed. No costs.","","","","","","",""
