"T","his  is  disputed  by  the  learned  counsel  for  the  plaintiff,  who","","","",""
"says 
that","it","is  not  clear  whether","the  entire  57.50  Perches","",""
"acquired  by  the  State  has  been  excluded.    The  State  was  not  a","","","","",""
"party to the Partition action, but the 1st defendant has, at a later","","","","",""
"stage  of","the  case,","informed 
this","inclusion","to","the  District"
"Court―vide  documents  marked  C,  D  and  F  with  the  present","","","","",""
"petition.  In my view, the plaintiff should have made the State a","","","","",""
"party 
to","the 
partition","action 
for","the","purpose","of 
proper"
"identification of the portion acquired by the State.  However, the","","","","",""
"1st","defendant-petitioner  made","","the  Divisional","","Secretary 
of"
"Biyagama  a  party  to  this  application,  but  unfortunately,  the","","","","",""
"State has informed this Court that they do not file objections to","","","","",""
"this  application  and  kept  silent  without  making  use  of  this","","","","",""
"opportunity to put an end to that matter―vide Journal Entry of","","","","",""
"this Court dated 13.12.2017.","","","","",""
"Hence  this  Court  cannot  grant  any  relief  to  the  State,  who  has","","","","",""
"failed to identify with certainty, by way of a survey or otherwise,","","","","",""
"whether the land acquired by the State in extent 72.50 Perches","","","","",""
"has properly been excluded by Plan No. 1330.","","","","",""
"Nevertheless,  as  the  parties  and  the  learned  District  Judge  in","","","","",""
"the  Judgment  have","","in  express","terms  accepted","","that  72.50"
"Perches  out  of  the  land  to  be  partitioned  were  acquired  by  the","","","","",""
"State, the State is at liberty to take any steps in that regard, if so","","","","",""
"advised, and this Judgment will not be binding upon the State.","","","","",""
"Therefore","I 
take 
the","view 
that","the","Judgment","and 
the"
"Interlocutory  Decree  cannot  and  need  not  be  set  aside  on  that","","","","",""
"basis.","","","","",""
