"d
emarcated. 
  The  Fiscal","in  that  Report 
inter  alia  states  as"
"follows:",""
"“ඒ  අනුව  ඉඩසම්  මොයිම්  මැන  ලකුණු  කිරීසම්දී  සමම  නඩුසේ  පලවන  විත්තිකොරිය",""
"වන  විසේරත්න  මුදියන්සේලොසේ  සදෝන  සතරිෙො  ජයවර්ධන  යන  අයසේ  නිවසේ",""
"උතුරු  සදෙට  වන්නට  ඇති  කුේියට  යොබද  තොවකොලිකව  ටකරන්  සෙවිලි  වහල",""
"ෙහිත  බසලොක්  ගලින්  බදින  ලද  අඩි  10x10  ප්‍රමොණසේ  ඉදිකිරීම්  සකොටෙක්",""
"ආසේශිත  පැමිණිලිකොරියට  භුක්තිය  භොරදීමට  ඇති  ඉඩම්  සකොටෙට  අයත්  වන",""
"අතර  ඊට  අමතරව  වතුර  ටැංකිය  ෙහිත  ඉදිකිරීම්  සකොටෙ  ෙම්ූර්ණසයන්මද",""
"ආසේශිත පැමිණිලිකොරියට භුක්තිය භොරදීමට ඇති ඉඩම් සකොටෙට අයත් සේ. ඊට",""
"අමතරව  එකී  නිවසේ  පිටුපෙ  ඇති  වැිකිළියද  ඊට  අදොල  වැිකිළි  වලද  අපේ්‍රේ්‍ය",""
"ගලොයන  වලද  ආසේශිත  පැමිණිලිකොරියට  භුක්තිය  භොරදීම  ඇති  ඉඩම්  සකොටෙට",""
"අයත්  සේ.  ඊට  අමතරව  ඉඩසම්  නැසගනහිර  දිෙොසේ  ආසේශිත  පැමිණිලිකොරියට",""
"භුක්තිය භොරදීමට ඇති ඉඩම් සකොටසේ මොයිමට ආෙන්නසේම නිවොෙ ඉදිකර ඇති",""
"ලියනසේ නන්දන සපසර්රො ෙහ ආර්.ඩී.ඩබලිේ. සේවික්්‍රම් යන අයවලුන්සේ නිවොෙ",""
"වලින්  වැිකිළි  අපේ්‍රේ්‍ය  බැහැර  කිරීමට  සකොන්ක්්‍රීට්  දමො  වෙො  ඇති  අපේ්‍රේ්‍ය",""
"වලවල්  සදකක්ද  ආසේශිත  පැමිණිලිකොරියට  භුක්තිය  භොරදීමට  ඇති  ඉඩම්",""
"සකොටෙට  ඇතුලත්සේ.  සම්  අවේථොසේ  ආසේශිත  පැමිණිලිකොරිය  දන්වො    ිටින්සන්",""
"අංක  796  දරණ  පිඹුසර්  අංක  01  සකොටසේ  ෙම්ුර්ණ  භුක්තිය  අද  දින  භොරගන්නො",""
"අතර  ඉහතින්  ෙඳහන්කල  නිවසේ  පිටුපෙ  තොවකොලිකව  තනො  ඇති  ඉදිකිරීම්",""
"සකොටෙ  ෙහ  වතුර  ටැංකිය  ෙහිත  ඉදිකිරීම්  සකොටෙ  කඩො  ඉවත්  කිරීමට  අවශ්‍ය",""
"සනොවන බවයි. ඒ අනුව එම ඉදිකිරීම් අද දින කඩො ඉවත් සනොකරන ලදී.”",""
"Thereafter  the  1st  defendant  has","filed  a  revision  application"
"before  the  High  Court  of  Civil  Appeal  of  Gampaha  and  later",""
"withdrawn. 
  Subsequently,","the  1st  defendant  has 
filed 
this"
"application for restitutio in integrum.",""
"Article 
138(1) 
of 
the  Constitution","vests 
this  Court  with"
"jurisdiction  to  grant  relief  by  way  of  restitutio  in  integrum.  This",""
"jurisdiction  cannot  be  invoked  as  a  matter  of  right,  but  as  a",""
