"මුළුමණින්ම  කනොමඟ  කගොස්  ඇති  බවත්  එම   රුණ  ප්‍රතික ෝධන  ඉල්ීම  ම ොධි රණකේ  පවරො","","","","","","","","",""
"පවත්වොකගන යොම සඳ ො ප්‍රමොණවත් සුවික ්ෂී  රුණක් බැවින් සුවික ්ෂී  රුණු ඉදිරිපත්ව කනොමැති","","","","","","","","",""
"බව  උගත්  ම ොධි රණ  විනිසුරුවරිය  එළඹ  ඇති  තීරණය  කදෝෂ  ස ගත  බවත්  අභියොචනොධි රණය","","","","","","","","",""
"සඳ න්  ර ඇත. එබැවින් පොර් වයන්ට සවන් දී කුසලතො මත ප්‍රතික ෝධන අයදුම පිලිබඳව තීරණය","","","","","","","","",""
"රන කලසටද අභියොචනොධි රණය වැඩිදුරටත් තීරණය  ර ඇත.","","","","","","","","",""
"නි ්ප්‍රභො  වන  තුරුම  කපත්සම් ොර  වග  උත්තර රුට  කේපල  බුක්ති  විදීමට  කනො ැකි  වී  ඇති  බැවින්,","","","","","","","","",""
"සිවිල් අභියොචනොධි රණය මගින් එම කබදුම් නඩුව නි ්ප්‍ර   රනු ලැබ ඇත්කත් 2010.02.15 වන දිනදීය.","","","","","","","","",""
"විෂය ගත කේපල සම්බන්ධකයන් ඔහුකේ අයිතිය ත වුරු කිරීම සඳ ො යම් යම් කල්ඛණ ඉදිරිපත් කිරීමට","","","","","","","","",""
"උත්ස    ර  ඇතත්  කතොරතුරු  වොර්තොව  ඉදිරිපත්   ල  දින  (2010.07.09  )  වන  විට  ඔහු  එම  කේපකල්","","","","","","","","",""
"භක්තිකේ රැඳී සිටි බව ඒවොයින් ත වුරු කනොවන බවයි. කපත්සම් ොර වගඋත්තර රු ඉදිරිපත්  ර ඇති","","","","","","","","",""
"ඔහුකේ  දිවිරුම  ප්‍ර ො කේ  තමො  එම  කේපකල්  භුක්තිකේ  රැඳී  සිටිය  බව  සඳ න්     ල  සමණක්  ඒ  මත","","","","","","","","",""
"පමණින් පිහිටො  ටයුතු කිරීකම්  ැකියොවක් න ොමැති බව පැ ැදිලිය.","","","","","","","","",""
"කේපල  මුල්  අවස්ථොකේ  භුක්ති  විඳිමින්  සිටි  තැනැත්තොටම  හිමි  වියයුතු  බවයි.  එක ත්  කපත්සම් ොර","","","","","","","","",""
"වගඋත්තර රු  එකලස  දීර්ඝ   ොලයක්  තිස්කස්  කේපල  භුක්ති  විඳි  බවට  උගත්  මක ස්රොත්වරයො","","","","","","","","",""
"තීරණය ට එළඹිකේ  වර  රුණු මතද යන්න සඳ න්  ර නැත.","","","","","","","","",""
"ව.04,","ව.05.","ව.06,","ව.07.","ව.08","කල්ඛණ","මඟින්","විෂයගත","කේපකල්","වගඋත්තර ොර"
"කපත්සම රුවන්කේ භුක්තිය සනොථ වන බව පැ ැදිලිය.","","","","","","","","",""
"වග උත්තර ොර කපත්සම් රුවන්ට විෂයගත කේපකල් සන්ත ය හිමිවියයුතු බවට නිකයෝග  රමි.","","","","","","","","",""
"It was further stated that,","","","","","","","","",""
