"","3)","A  fact  has  not  been  proved:  this  means  that  it  has"
"","neither been proved nor disproved.",""
"","","In  discharging  this  responsibility,  the  judge  must  use  good"
"","sense, good judgment, insight and experience”.",""
"In  this  case  the  learned  High  Court  Judge  has  adequately  considered  the","",""
"incident  in  its  correct  perspective.  He  had  firmly  relied  on  the  evidence  of","",""
"the eye witnesses.","",""
"I","n this case PW1 and PW2 had clearly witnessed the incident and identified",""
"both the Appellants as they are very close relations of PW1. Fabrication of","",""
"evidence against the Appellants had been disregarded by the learned High","",""
"Court Judge in his judgment. Hence, it is incorrect to say that section 03 of","",""
"the  Evidence  Ordinance  had  been  grossly  violated  by  the  learned  High","",""
"court Judge. Hence, this ground of appeal has no merit.","",""
"I","n the second ground of appeal the Counsel for the Appellants argued that",""
"the  learned  Trial  Judge  has  completely  failed  to  at  the  least  narrate  the","",""
"dock statements of the Appellants thereby causing serious prejudice to the","",""
"Appellants","thereby  occasioning  a  deprivation  of  a","fair 
trial 
for 
the"
"Appellants.","",""
"T","he Appellants have the right to a  fair trial to determine whether they are",""
"innocent or guilty which is an internationally recognised human right. Fair","",""
"trials help establish the truth and are vital for everyone involved in a case.","",""
"They are a cornerstone of democracy, helping to ensure the development of","",""
"fair  and","just","societies,  and 
limiting  of  abuse  perpetrated  by 
state"
"authorities.","",""
"T","he  profound  duty  of  the  trial  court  is  to  consider  the  evidence  placed  by",""
"the prosecution and the defence on equal footings to arrive at its finding.","",""
"","","6 | P a g e"
