"cancellation  of  nomination","in  due  manner 
is  a  mandatory"
"requirement before registering a new nomination. Said Section 62(1) reads as",""
"62(1) After the registration of a document whereby a person is nominated",""
"as successor to a holding or a land alienated on a permit, a document",""
"which purports to nominate any other person as successor to that holding",""
"or  land  shall  not  be  registered  unless  the  nomination  effected  by  the",""
"registered  document  has  been  duly  cancelled  by  the  registration  of  a",""
"document of cancellation:",""
"Provided that it shall be lawful in one and the same document to cancel",""
"a  registered  nomination  and  to  make  some  other  nomination  in  lieu",""
"thereof;  and,  in  that  event,  notwithstanding  anything  in  this  section",""
"contained, the document in which such cancellation and nomination are",""
"combined may be registered and shall upon due registration operate both",""
"as  a  cancellation  of  a  previously","registered  nomination  and  as  a"
"nomination of a new nominee.",""
