"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI",""
"","","LANKA"
"","","In the matter of an application for a mandate"
"","in","the  nature  of  Writs  of  Certiorari  and"
"","","Mandamus under and in terms of Article 140"
"","","of the Constitution."
"","D","inamithra Gedara Upali Ranasinghe"
"","","No.39, Waragolla West,"
"","Hasalaka.",""
"CA (Writ) Application","",""
"No. 333/15","",""
"","","Petitioner"
"","Vs.",""
"","1.  Commissioner General of Lands",""
"","","Department of Land Commissioner General,"
"","","Gregory’s Lane, Colombo 7."
"","2.  The Divisional Secretary",""
"","","Minipe Divisional Secretariat,"
"","Hasalaka.",""
"","3.  The District Secretory of Kandy",""
"","","The District Secretariat,"
"","Kandy.",""
"","4.  The Assistant Land Commissioner",""
"","","Page 1 of 10"
