"same  application  and the court will  be  inundated with these type of applications and",""
"cases  cannot be concluded, therefore this application cannot be allowed.",""
"Adoption  of proceedings  is  governed  by  section  48  of the Judicature  act  2 of 1978.",""
"","f"
"Section  48  makes  specific  provisions.  It will  be  appropriate  to  refer  section  48,  it  is",""
"","f"
"","I:"
"",""
"reproduced for easy reference as  below;","r"
"","t"
"Section 48- Provision for continuing any case begun before a Judge becoming disabled.",""
