"","(1) The applicability of the Inland Revenue  Act No. 10 of 2006 is “year on",""
"","year”. Therefore, amendment Act No. 19 of 2009 certified on 31st March",""
"","2009 will apply only from 01st April 2009. Hence the time limit in Act No.",""
"","19  of  2009  is  not  applicable  to  year  of  assessment  in  question  in  this",""
"case which is 2007/2008.","",""
"","(2) The Inland Revenue Act No. 10 of 2006 operating “year on year” is a good",""
"","reason  as  to  why  Act  No.  19  of  2009  will  not  apply  retrospectively.",""
"","Therefore,  the  judgment  in  CA  (TAX)  23/2013  dated  25.05.2015  is",""
"distinguished.","",""
"","(3) The Supreme Court by its decision dated 16.12.2021 in S.C. 46/2016",""
"","has set aside the judgment of the Court of Appeal in CA (TAX) 23/2013.",""
"","(4) Section 163(1) of the Inland Revenue Act refers to assessing the amount",""
"","and shall by notice in writing requiring the tax payer to pay forthwith, in",""
"","the same section. Furthermore section 163(1) is subject to sub sections",""
"","(3)  and  (5).  Subsection  (5)  is  the  time  bar  and  hence  giving  notice  of",""
"","assessment too has to be done within the time bar.",""
"","(5) The Court of Appeal in C.A. (TAX) 17/2017 dated 15.03.2019 referred to",""
"","the judgment in Commissioner of Income Tax vs. Chettinad Corporation",""
"Ltd.,  55  NLR  553","to  say 
that 
there","is  a  distinction  between  an"
"","“assessment” and a “notice of assessment”. While the passage from that",""
"","case  quoted  has  superficially  distinguished  an  “assessment”  from  a",""
"","“notice of assessment”, whether an “assessment” to be a valid one should",""
"","accompany with a “notice of assessment” is a deeper question.",""
"","(6) In Ismail vs. The Commissioner of Inland Revenue (1981) 02 SLR 78",""
"","and in  D.M.S. Fernando vs. Ismail 1982 01 SLR 222, although C.A.",""
"40 | C .
  A .","T a x   0 9   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n",""
