"determination  relating  to  an  assessment  as  determined  by  the  Commissioner",""
"General and since the Commissioner General did not make  any determination",""
"on assessment bearing No. 9011616 and the appellant did not prefer an appeal",""
"to 
the  Tax  Appeals  Commission 
regarding 
the 
same,","the  Tax  Appeals"
"Commission could not have considered or made any determination relating to",""
"assessment No. 9011616 and hence the Tax Appeal Commission’s determination",""
"is erroneous and outside the scope of the jurisdiction vested in the Tax Appeals",""
"Commission.",""
"The First Part of the Written Submissions of the respondent, from paragraphs 1",""
"to 26 addresses the issue with regard to the words “Industrial and machine tool",""
"manufacturing” that appears in section 17 of the Act. The Second Part of it from",""
"paragraph 27 to 39 is devoted to the question of the time bar question raised by",""
"the appellant with regard to the Notice of Assessment.",""
"As  per  the  notes  on  oral  argument,  on  13.07.2021,  the  learned  President’s",""
"Counsel for the appellant has made initial submissions. He has continued on",""
"the  second  day,  which  is  24.01.2022  and  at  11.55  a.m.  the  learned  Deputy",""
"Solicitor  General  for  the  respondent  has  started  her  submissions.  She  has",""
"submitted  regarding  the  time  bar  citing  Commissioner  of","Income  Tax  vs."
"Chettinad  Corporation  Company  55  NLR  553  at  556,  C.  A.  Tax  05/2017  and",""
"Honig’s  case.  Further  argument  was  adjourned  for  14.02.2022.  The  learned",""
"Deputy Solicitor General, continuing on that day has submitted further on the",""
"Time Bar Question and cited Ismail’s case too. On the next day, i.e., 21.02.2022",""
"the learned Deputy Solicitor General has referred to the letter of intimation at",""
"page 60 of the brief and also to page 57 of the brief, has said that it is not a letter",""
"of intimation but an amendment and something that was not supposed to go to",""
"the tax payer has been issued. The learned President’s Counsel for the appellant",""
"has then replied, commencing from 2.55 p.m. and the argument was ended.",""
"The question is not whether something that should not go to the tax payer has",""
"gone, but, when the Deputy Commissioner decided assessment No. 9011616 is",""
"5 | C .
  A .
  T a x   0 9   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i
  M a h e n d r a n",""
